City,2020,2019,long,lat,Dispensary Count,Population per Dispensary,County
Albany,50158,55338,-123.1059282,44.6365107,8,6269.75,Linn
Ashland,20078,21281,-122.7094767,42.1945758,5,4015.6,Jackson
Astoria,9477,10015,-123.8312534,46.1878841,8,1184.625,Clatsop
Aurora,918,1039,-122.7559267,45.2309536,1,918,Marion
Bandon,3066,3148,-124.408448,43.1189978,3,1022,Coos
Beaverton,89803,99037,-122.8013771,45.4888761,13,6907.923077,Washington
Bend,76639,100421,-121.3153096,44.0581728,27,2838.481481,Deschutes
Brookings,6336,6480,-124.2839819,42.0526114,8,792,Curry
Brownsville,1668,1823,-122.9848108,44.3934571,1,1668,Linn
Cannon Beach,1690,1768,-123.9615274,45.8917738,3,563.3333333,Clatsop
Cave Junction,1883,1977,-123.6481235,42.1628912,2,941.5,Josephine
Central Point,17169,18848,-122.9164307,42.3759586,1,17169,Jackson
Chiloquin,734,755,-121.8661258,42.5776364,1,734,Klamath
Coos Bay,15967,16361,-124.2178903,43.3665007,11,1451.545455,Coos
Coquille,3866,3938,-124.1876075,43.1770544,3,1288.666667,Coos
Cornelius,11869,12822,-123.0470484,45.5202404,1,11869,Washington
Corvallis,54462,58856,-123.2620435,44.5645659,15,3630.8,Benton
Cottage Grove,9686,10465,-123.0595246,43.797623,4,2421.5,Lane
Depoe Bay,1398,1499,-124.0631713,44.8084467,4,349.5,Lincoln
Drain,1151,1194,-123.3186987,43.6587309,1,1151,Douglas
Dundee,3162,3274,-123.0124765,45.2762108,1,3162,Yamhill
Eugene,156185,172622,-123.0867536,44.0520691,56,2789.017857,Lane
Florence,8466,9151,-124.099841,43.9826214,4,2116.5,Lane
Forest Grove,21083,25553,-123.1211134,45.526998,4,5270.75,Washington
Gates,471,513,-122.4167483,44.7562329,1,471,Marion
Gearhart,1462,1634,-123.9112502,46.0242745,1,1462,Clatsop
Gladstone,11497,12324,-122.58586,45.3878715,1,11497,Clackamas
Gold Beach,2253,2304,-124.4217741,42.4073334,2,1126.5,Curry
Gold Hill,1220,1296,-123.0506035,42.4317894,1,1220,Jackson
Grants Pass,34533,38170,-123.3272963,42.4391406,8,4316.625,Josephine
Gresham,105594,109381,-122.4347608,45.5098502,5,21118.8,Multnomah
Happy Valley,13903,22553,-122.5309281,45.4470021,2,6951.5,Clackamas
Hillsboro,91611,109128,-122.9360906,45.5272177,8,11451.375,Washington
Hines,1563,1545,-117.9388288,44.9115341,2,781.5,Harney
Hood River,7167,7801,-121.528087,45.7067985,6,1194.5,Hood River
Hubbard,3173,3570,-122.8078717,45.1823423,1,3173,Marion
Huntington,440,436,-117.2665686,44.3512726,2,220,Baker
Independence,8590,10272,-123.1867656,44.8512305,3,2863.333333,Polk
John Day,1744,1672,-118.95301,44.4159883,1,1744,Grant
Joseph,1081,1124,-117.2296127,45.3543187,1,1081,Wallowa
Keizer,36478,39713,-123.0262077,44.9901194,3,12159.33333,Marion
King City,3111,4408,-122.8044897,45.4026793,1,3111,Washington
Klamath Falls,20840,21753,-121.7816704,42.224867,4,5210,Klamath
Lakeside,1699,1798,-124.1751135,43.5756704,1,1699,Coos
La Pine,1653,1929,-121.503636,43.6703995,3,551,Deschutes
Lebanon,15518,17417,-122.9070339,44.5365119,7,2216.857143,Linn
Lincoln City,7930,9170,-124.0158347,44.9612229,8,991.25,Lincoln
Madras,6046,7051,-121.1294872,44.6334544,5,1209.2,Jefferson
Manzanita,598,661,-123.9351354,45.7184398,1,598,Tillamook
Medford,74907,83072,-122.8755949,42.3265152,34,2203.147059,Jackson
Milwaukie,20291,20990,-122.6322812,45.4465305,8,2536.375,Clackamas
Molalla,8108,9265,-122.5770888,45.1475308,2,4054,Clackamas
Monmouth,9534,10586,-123.2339888,44.8484524,4,2383.5,Polk
Myrtle Creek,3439,3483,-123.2931205,43.0201173,1,3439,Douglas
Myrtle Point,2514,2559,-124.138992,43.064832,2,1257,Coos
Newberg,22068,23886,-122.9469463,45.3064258,3,7356,Yamhill
Newport,9989,10853,-124.0534505,44.6367836,5,1997.8,Lincoln
North Bend,9695,9768,-124.2242803,43.4065012,4,2423.75,Coos
Oakridge,3205,3370,-122.4617159,43.7465124,2,1602.5,Lane
Ontario,11366,10994,-116.9629378,44.0265525,9,1262.888889,Malheur
Oregon City,31859,37339,-122.6050422,45.3364465,8,3982.375,Clackamas
Pendleton,16612,16789,-118.7885967,45.672075,4,4153,Umatilla
Phoenix,4538,4653,-122.818092,42.2754058,1,4538,Jackson
Portland,583776,654741,-122.6750261,45.5051064,217,2690.211982,Multnomah
Rainier,1895,2010,-122.9359092,46.0891587,3,631.6666667,Columbia
Reedsport,4154,4112,-124.0967779,43.7023389,5,830.8,Douglas
Rockaway Beach,1312,1416,-123.9429115,45.613438,3,437.3333333,Tillamook
Rogue River,2131,2331,-123.1719976,42.435954,2,1065.5,Jackson
Roseburg,21181,23479,-123.3417381,43.216505,9,2353.444444,Douglas
St. Helens,12883,13739,-122.8212,45.859,3,4294.333333,Columbia
Salem,154637,174365,-123.0350963,44.9428975,52,2973.788462,Marion
Scappoose,6592,7564,-122.878086,45.757732,3,2197.333333,Columbia
Seaside,6457,6892,-123.9226385,45.9931636,6,1076.166667,Clatsop
Sheridan,6127,6215,-123.3948291,45.0992814,2,3063.5,Yamhill
Sherwood,18194,19879,-122.8402749,45.3563261,1,18194,Washington
Silverton,9222,10618,-122.7831455,45.0051213,2,4611,Marion
Springfield,59403,63230,-123.0220289,44.0462362,11,5400.272727,Lane
Stayton,7644,8295,-122.7945333,44.8006775,3,2548,Marion
Sumpter,204,206,-118.2021633,44.7457069,2,102,Baker
Sweet Home,8925,9977,-122.7361958,44.3976247,4,2231.25,Linn
Talent,6066,6608,-122.7886462,42.2456844,3,2022,Jackson
Tangent,1164,1347,-123.1081497,44.5412335,1,1164,Linn
The Dalles,13620,15761,-121.1786823,45.5945645,5,2724,Wasco
Tigard,48035,55514,-122.7872475,45.4186785,4,12008.75,Washington
Tillamook,4935,5355,-123.8440137,45.4562158,4,1233.75,Tillamook
Toledo,3465,3644,-123.9384478,44.621507,1,3465,Lincoln
Troutdale,15962,16183,-122.3906213,45.5407696,1,15962,Multnomah
Turner,1854,2121,-122.9528708,44.8431766,1,1854,Marion
Veneta,4561,5056,-123.3509294,44.0487342,3,1520.333333,Lane
Vernonia,2151,2281,-123.1978501,45.8586502,1,2151,Columbia
Waldport,2033,2230,-124.0687302,44.426786,3,677.6666667,Lincoln
Wheeler,414,440,-123.8806879,45.688996,1,414,Tillamook
Willamina,2025,2250,-123.4859416,45.0787251,1,2025,Polk
Woodburn,24080,26273,-122.8553724,45.143731,1,24080,Marion
Wood Village,3878,4093,-122.4184444,45.537111,1,3878,Multnomah
Yachats,690,784,-124.1048418,44.3112312,1,690,Lincoln
