dispensary_name,postal_city,county,full_address,long,lat
420Ville,Huntington,Baker,"210 W. Washington St. , Huntington, Or",-117.2711377,44.3509449
Hotbox Farms,Huntington,Baker,"120 E Washington St , Huntington, Or",-117.2661845,44.3511435
Sumpter Nugget,Sumpter,Baker,"160 N. Mill Street, Suite #102 , Sumpter, Or",-118.2021633,44.7457069
The Coughie Pot,Sumpter,Baker,"363 B South Mill Street Po Box 74, Sumpter, Or",-118.2023311,44.7430577
Beatnick'S Finest,Corvallis,Benton,"126 Sw Avery Ave , Corvallis, Or",-123.2661048,44.5516046
Beaver Bowls,Corvallis,Benton,"227 Sw 6Th St , Corvallis, Or",-123.2645768,44.5635576
Bloominati Cannabis Corp,Corvallis,Benton,"240 Sw Washington Ave , Corvallis, Or",-123.2623093,44.5600393
Green Room,Corvallis,Benton,"2521 Nw 9Th St , Corvallis, Or",-123.2516316,44.5934984
Green Room (Campus),Corvallis,Benton,"111 Nw 16Th St , Corvallis, Or",-123.2737373,44.5678658
Green Room (South),Corvallis,Benton,"1665 Se 3Rd St , Corvallis, Or",-123.2650162,44.5496797
High Quality Compassion,Corvallis,Benton,"1300 Nw 9Th St , Corvallis, Or",-123.2610086,44.5785016
High Quality Compassion,Corvallis,Benton,"1435 Nw 9Th St. , Corvallis, Or",-123.2585034,44.5810857
Marie Janes Cannabis Connection,Corvallis,Benton,"568 Sw 3Rd St. , Corvallis, Or",-123.2638206,44.5596547
Miracle Greens,Corvallis,Benton,"220 Nw 2Nd St , Corvallis, Or",-123.2592622,44.5655749
Mr. Nice Guy - 3Rd St,Corvallis,Benton,"504 Nw 3Rd St , Corvallis, Or",-123.2591208,44.5685385
Mr. Nice Guy Corvallis,Corvallis,Benton,"687 Sw 15Th St. , Corvallis, Or",-123.2739832,44.5613206
Nature'S Path,Corvallis,Benton,"711 Nw 3Rd St. , Corvallis, Or",-123.2576389,44.5700547
Sativa'S Place,Corvallis,Benton,"1106 Nw Vanburen , Corvallis, Or",-123.2688236,44.5684373
The Agrestic North Inc,Corvallis,Benton,"1945 Nw 9Th St , Corvallis, Or",-123.2549424,44.5876489
Oregon Bud Company ,Clackamas,Clackamas,"16631 Se 82Nd Dr , Clackamas, Or",-122.5695976,45.4023444
Stoney Only Clackamas,Clackamas,Clackamas,"10289 Se Hwy 212 , Clackamas, Or",-122.5579314,45.408242
Chalice Farms,Damascus,Clackamas,"15252 Se Highway 224, Suite B , Damascus, Or",-122.5054354,45.408865
Green Apple Nw,Damascus,Clackamas,"24180 Se Borges Rd #A , Damascus, Or",-122.4141971,45.4547322
Hashstoria,Gladstone,Clackamas,"17763 Se 82Nd Dr Ste D , Gladstone, Or",-122.5744239,45.3945219
Electric Lettuce Sunnyside,Happy Valley,Clackamas,"16416 Se Sunnyside Road , Happy Valley, Or",-122.4942589,45.426738
Stumptown Cannabis ,Happy Valley,Clackamas,"10587 Se 82Nd Ave , Happy Valley, Or",-122.5792684,45.4463511
Little Amsterdam Wellness Center,Milwaukie,Clackamas,"18819 Se Mcloughlin Boulevard , Milwaukie, Or",-122.6096771,45.3862521
Maritime Cafe,Milwaukie,Clackamas,"17417 Se Mcloughlin Blvd. , Milwaukie, Or",-122.6179271,45.3963789
Nectar,Milwaukie,Clackamas,"6335 Se Harmony Road , Milwaukie, Or",-122.5976858,45.4322163
"Nectar Markets, Llc",Milwaukie,Clackamas,"13800 Se Mcloughlin Blvd , Milwaukie, Or",-122.6330071,45.4234172
Paradise Found,Milwaukie,Clackamas,"10655 Se 42Nd Avenue , Milwaukie, Or",-122.6198741,45.446227
The Green Planet,Milwaukie,Clackamas,"15080 Se Mcloughlin Blvd  , Milwaukie, Or",-122.6302029,45.4146018
"Today'S Herbal Choice Milwaukie, Llc",Milwaukie,Clackamas,"3087 Se Monroe St , Milwaukie, Or",-122.6301321,45.4455794
Top Hat Express,Milwaukie,Clackamas,"11916 Se 22Nd Avenue Suite B, Milwaukie, Or",-122.6407998,45.4377713
Bigfoot Bud Company,Molalla,Clackamas,"109 West Main Street , Molalla, Or",-122.5775454,45.1477985
"Today'S Herbal Choice, Inc.",Molalla,Clackamas,"31568 S Hwy 213 , Molalla, Or",-122.606552,45.149632
Cannabis Nation Oregon City,Oregon City,Clackamas,"1128 Main St , Oregon City, Or",-122.6031821,45.3604722
Electric Lettuce Oregon City,Oregon City,Clackamas,"1279 Molalla Ave , Oregon City, Or",-122.5905887,45.3371899
Five Zero Trees Oregon City,Oregon City,Clackamas,"719 Main St  , Oregon City, Or",-122.6078166,45.3583454
Gnome Grown Oregon,Oregon City,Clackamas,"2005 Beavercreek Rd. , Oregon City, Or",-122.5814376,45.3330731
Gnome Grown Oregon,Oregon City,Clackamas,"719 Molalla Ave , Oregon City, Or",-122.5964083,45.3453883
Kaleafa,Oregon City,Clackamas,"19197 S Molalla Avenue , Oregon City, Or",-122.585007,45.3283947
West,Oregon City,Clackamas,"921 7Th St.  , Oregon City, Or",-122.6015973,45.3548725
Wild West Emporium,Oregon City,Clackamas,"222 Molalla Ave , Oregon City, Or",-122.5970548,45.3488438
Electric Lettuce Sandy,Portland,Clackamas,"2026 Ne Sandy Blvd , Portland, Or",-122.6448376,45.5259373
Green Lion,Portland,Clackamas,"7000 Se Johnson Creek Blvd. , Portland, Or",-122.5905128,45.4557907
Green Stop Meds,Portland,Clackamas,"17030 Se Mcloughlin Blvd , Portland, Or",-122.6194804,45.400655
Mount Hood Cannabis Company,Rhododendron,Clackamas,"73410 Us-26 , Rhododendron, Or",-121.9092306,45.3269656
Smoke On The Mountain Llc,Welches,Clackamas,"23860 E Arrah Wanna Blvd , Welches, Or",-121.9731087,45.350362
Five Zero Trees Astoria,Astoria,Clatsop,"1169 Commercial St , Astoria, Or",-123.8307203,46.1889057
Hashstoria,Astoria,Clatsop,"229 W Marine Dr #C, Astoria, Or",-123.8482455,46.1894671
Hi Casual Cannabis,Astoria,Clatsop,"193 Marine Drive , Astoria, Or",-123.8407887,46.1904511
Mr. Nice Guy Astoria,Astoria,Clatsop,"690 Olney Ave. , Astoria, Or",-123.8364774,46.1734053
Mr. Nice Guy Bond St.,Astoria,Clatsop,"730 Bond Street Ste. B , Astoria, Or",-123.8353654,46.1900366
Sweet Relief Natural Medicine,Astoria,Clatsop,"1444 Commercial St. , Astoria, Or",-123.828053,46.1892176
The Farmacy,Astoria,Clatsop,"2911 Marine Dr. Suite B, Astoria, Or",-123.8115323,46.1898588
The Farmacy Warrenton,Astoria,Clatsop,"2911 Marine Drive  Suite A, Astoria, Or",-123.8115323,46.1898588
Bahama Buds,Cannon Beach,Clatsop,"1088 S Hemlock St  , Cannon Beach, Or",-123.9621462,45.890161
Five Zero Trees Cannon Beach,Cannon Beach,Clatsop,"140 S Hemlock St , Cannon Beach, Or",-123.9612269,45.8963023
Oregrown Cannon Beach,Cannon Beach,Clatsop,"215 N Hemlock St , Cannon Beach, Or",-123.9606526,45.8985453
Sweet Relief Gearhart,Gearhart,Clatsop,"4210 Hwy 101 N. , Gearhart, Or",-123.913678,46.0352426
Canna Beach Junction,Seaside,Clatsop,"84834 Highway 101 , Seaside, Or",-123.9220974,45.9448015
Cannabis Nation,Seaside,Clatsop,"550 S Roosevelt Dr , Seaside, Or",-123.9221029,45.9900941
Highway 420,Seaside,Clatsop,"1803 S Roosevelt Dr  Suite C, Seaside, Or",-123.9257016,45.9823903
Oasis Cannabis,Seaside,Clatsop,"1111 S. Holladay Drive , Seaside, Or",-123.9234803,45.9866249
Tsunami Marijuana Llc,Seaside,Clatsop,"36412 Hwy 26 , Seaside, Or",-123.8180618,45.9084854
Western Oregon Dispensary,Seaside,Clatsop,"38012 Hwy 26 #2 , Seaside, Or",-123.7594284,45.9018548
Hashstoria,Westport,Clatsop,"49332 Us-30 Suite B, Westport, Or",-123.3732221,46.1293578
Green Leaf Therapy,Rainier,Columbia,"74382 Columbia River Hwy , Rainier, Or",-122.9051193,46.0739163
Green Leaf Therapy,Rainier,Columbia,"74382 Columbia River Hwy , Rainier, Or",-122.9051193,46.0739163
"Today'S Herbal Choice Rainier, Llc",Rainier,Columbia,"75940 Rockcrest St C-2 , Rainier, Or",-122.961269,46.095616
Emerald City Dispensary ,Scappoose,Columbia,"50414 Columbia River , Scappoose, Or",-122.8753814,45.7272807
Green Lion 2,Scappoose,Columbia,"50178 Columbia River Highway , Scappoose, Or",-122.8752564,45.7238415
Sweet Relief Scappoose,Scappoose,Columbia,"52515 Columbia River Hwy , Scappoose, Or",-122.8784572,45.7576176
Good Good ,St. Helens,Columbia,"100 St. Helens Street , St. Helens, Or",-122.7987864,45.8641183
Green Lion,St. Helens,Columbia,"365 S. Columbia River Hwy , St. Helens, Or",-122.8247181,45.8560939
Sweet Relief St. Helens,St. Helens,Columbia,"1809 Columbia Blvd , St. Helens, Or",-122.8159648,45.8587963
Vernonia'S Natural Choice,Vernonia,Columbia,"736 Bridge Street Ste 1 Po Box 385, Vernonia, Or",-123.1927033,45.8588567
The Flowershop St. Helens,Warren,Columbia,"56821 Columbia River Hwy , Warren, Or",-122.8486822,45.8202336
Coastal Cannabis,Bandon,Coos,"87360 Hoffer Lane , Bandon, Or",-124.4208571,43.0324443
Herbal Choices ,Bandon,Coos,"50375 Hwy 101  , Bandon, Or",-124.4148196,43.104628
Red Barn Dispensary,Bandon,Coos,"265 North Ave. , Bandon, Or",-124.3976835,43.1192741
Arathi,Coos Bay,Coos,"63049 Highway 101 , Coos Bay, Or",-124.2064049,43.3560559
Bahama Buds,Coos Bay,Coos,"1415 N Bayshore Dr  , Coos Bay, Or",-124.2175813,43.3783087
Herbal Choices,Coos Bay,Coos,"63247 Troller Road , Coos Bay, Or",-124.318561,43.3382457
Herbal Choices,Coos Bay,Coos,"965 S 1St St , Coos Bay, Or",-124.2124236,43.35864
King Kannabis,Coos Bay,Coos,"1544 Newmark Avenue , Coos Bay, Or",-124.2614949,43.3919843
Mr. Nice Guy Coos Bay,Coos Bay,Coos,"852 S Broadway , Coos Bay, Or",-124.2129198,43.3603242
Mr. Nice Guy Retail,Coos Bay,Coos,"275 S. Broadway , Coos Bay, Or",-124.2133078,43.3662174
Positive Vibrations,Coos Bay,Coos,"1195 Newmark Ave Suite A , Coos Bay, Or",-124.2669043,43.3912334
Redbarn Dispensary,Coos Bay,Coos,"170 S Empire Blvd. , Coos Bay, Or",-124.2778897,43.392426
Rooted Coast Cannabis,Coos Bay,Coos,"2770 Woodland Drive Suite A, Coos Bay, Or",-124.238609,43.3873133
S & S Emporium,Coos Bay,Coos,"294 Central , Coos Bay, Or",-124.214889,43.368057
Cannabinoid Exchange,Coquille,Coos,"1080 W Central Blvd , Coquille, Or",-124.2001806,43.1864264
Natural High,Coquille,Coos,"749 Riverside Drive Suite A , Coquille, Or",-124.197078,43.1741886
Red Barn Dispensary,Coquille,Coos,"0 North Birch Street , Coquille, Or",-124.190877,43.175559
Buds 4 U,Lakeside,Coos,"72217 Hwy101 , Lakeside, Or",-124.1818405,43.5914812
La Mota,Myrtle Point,Coos,"1994 Roseburg Road , Myrtle Point, Or",-124.1300564,43.0508083
Redbarn Dispensary,Myrtle Point,Coos,"1107 Maryland Ave. , Myrtle Point, Or",-124.1363202,43.0596148
Coastal High Ways,North Bend,Coos,"2233 Broadway , North Bend, Or",-124.2391068,43.403425
Herbal Choices,North Bend,Coos,"1845 Sherman Avenue , North Bend, Or",-124.2236738,43.4087967
The Pursuits Of Happiness,North Bend,Coos,"1760 Virginia Avenue  , North Bend, Or",-124.2359918,43.4067899
"Today'S Herbal Choice Nb, Llc",North Bend,Coos,"3682 Tremont Ave , North Bend, Or",-124.2207415,43.389503
Bud Bros Llc,Brookings,Curry,"1240 Chetco Ave., Ste E, F , Brookings, Or",-124.2970109,42.0575137
High Tide Wellness Center,Brookings,Curry,"15957 Us-101 Suite #4, Brookings, Or",-124.2487558,42.0421671
La Mota Brookings ,Brookings,Curry,"307 Fern Ave , Brookings, Or",-124.2807668,42.0515913
South Coast Dispensaries And More,Brookings,Curry,"1025 Chetco Ave #4 , Brookings, Or",-124.2919429,42.0550965
Stateline Cannabis,Brookings,Curry,"14377 Highway 101 S.,  Unit B , Brookings, Or",-124.2079237,41.9997036
"Tryke City, Llc",Brookings,Curry,"407 Oak St. Unit B , Brookings, Or",-124.2782718,42.0529923
West Coast Organics,Brookings,Curry,"855 Railroad Street Ste. C, Brookings, Or",-124.288959,42.0519758
World Famous Top Shelf Cannabis,Brookings,Curry,"704 Chetco Ave Suite A , Brookings, Or",-124.2836323,42.0525829
Club Sockeye,Gold Beach,Curry,"29970 Ellensburg Ave , Gold Beach, Or",-124.4179407,42.4208485
La Mota ,Gold Beach,Curry,"29846 Ellensburg Ave , Gold Beach, Or",-124.4196801,42.4176752
Budmart,Harbor,Curry,"97900 Shopping Center Ave. Suite #37 , Harbor, Or",-124.2620753,42.0494837
5Th Lmnt,Bend,Deschutes,"63552 N Hwy 97 , Bend, Or",-121.2948934,44.1079884
Cannabend,Bend,Deschutes,"3312 N Highway 97 , Bend, Or",-121.3058414,44.0860927
Cannabis Nation Sunriver,Bend,Deschutes,"56789 Lunar Drive , Bend, Or",-121.456825,43.8627226
Creative Crops Rec,Bend,Deschutes,"265 Se Scott Street , Bend, Or",-121.3031247,44.0496483
Diamondtree,Bend,Deschutes,"2715 E Highway 20 , Bend, Or",-121.2631518,44.0546495
Diamondtree,Bend,Deschutes,"1233 Nw Galveston Ave , Bend, Or",-121.3295721,44.0563948
Dr. Jolly'S,Bend,Deschutes,"415 Se 3Rd St , Bend, Or",-121.3027633,44.0461063
Fyre,Bend,Deschutes,"2650 Ne Division St , Bend, Or",-121.3052458,44.0758947
Green Cross Cannabis Emporium,Bend,Deschutes,"341 Sw Century Dr. , Bend, Or",-121.332137,44.046447
Higher Elevation,Bend,Deschutes,"817 Nw Hill Street , Bend, Or",-121.3090102,44.0583048
Jenny'S Dispensary,Bend,Deschutes,"932 Ne 3Rd St , Bend, Or",-121.3021573,44.059521
Miracle Greens,Bend,Deschutes,"905 Se 3Rd St , Bend, Or",-121.3033979,44.0414255
Mr. Nice Guy Bend,Bend,Deschutes,"224 Se Davis Ave , Bend, Or",-121.3032762,44.0493758
Nw Chronic,Bend,Deschutes,"325 Ne Franklin Ave , Bend, Or",-121.3017599,44.0557431
Oregon Euphorics,Bend,Deschutes,"70 Sw Century Dr. Suite #170, Bend, Or",-121.3304754,44.0509553
Oregrown Bend,Bend,Deschutes,"1199 Nw Wall St. , Bend, Or",-121.3116487,44.0616776
Plantae,Bend,Deschutes,"2115 Ne Hwy 20 Suite 107, Bend, Or",-121.2717822,44.0540778
Smokelore,Bend,Deschutes,"324 Nw Hill St , Bend, Or",-121.3084765,44.0539775
Substance,Bend,Deschutes,"1814 Ne Division St. , Bend, Or",-121.3055765,44.0679742
Substance,Bend,Deschutes,"20365 Empire Ave. Ste 140 , Bend, Or",-121.3057519,44.091334
Substance,Bend,Deschutes,"61406 S Hwy 97 , Bend, Or",-121.3105844,44.0300306
The Herb Center,Bend,Deschutes,"2205 Ne Division St.  , Bend, Or",-121.3061175,44.0718392
The Local Market,Bend,Deschutes,"1216 Ne 1St Street Suite 100 , Bend, Or",-121.305224,44.06237
Tokyo South,Bend,Deschutes,"61230 S Hwy 97 , Bend, Or",-121.314631,44.0236644
Tokyo Starfish,Bend,Deschutes,"542 Nw Arizona Avenue , Bend, Or",-121.3151897,44.0516612
Tokyo Starfish 3,Bend,Deschutes,"923 Se 3Rd St. , Bend, Or",-121.3034572,44.0411852
Top Shelf Medicine,Bend,Deschutes,"815 Ne Greenwood Ave , Bend, Or",-121.2935081,44.059589
Green Knottz,La Pine,Deschutes,"51546 Highway 97 #7 , La Pine, Or",-121.5010769,43.6726035
Hd Botanicals,La Pine,Deschutes,"51366 Hwy 97 , La Pine, Or",-121.5067651,43.6660106
House Of Hash,La Pine,Deschutes,"51456 Hwy 97 #3 , La Pine, Or",-121.5034263,43.6689082
La Mota,Drain,Douglas,"257 2Nd St , Drain, Or",-123.3163886,43.6633132
Redbarn Cannabis,Myrtle Creek,Douglas,"1069 N Old Pacific Hwy , Myrtle Creek, Or",-123.2999196,43.0064426
Coastal High Ways Reedsport,Reedsport,Douglas,"470 Fir Ave , Reedsport, Or",-124.0980088,43.7017441
Herbal Choices,Reedsport,Douglas,"1891 Winchester Avenue , Reedsport, Or",-124.1185435,43.6964111
Redbarn Dispensary,Reedsport,Douglas,"1780 Winchester Ave , Reedsport, Or",-124.1160158,43.6963502
The House Of Dank Llc,Reedsport,Douglas,"379 Fir Ave  Units 6-8 , Reedsport, Or",-124.0967292,43.7025906
"Today'S Herbal Choice Reedsport, Llc",Reedsport,Douglas,"1051 Hwy 101 S , Reedsport, Or",-123.4675447,48.1067027
420 Club Llc,Roseburg,Douglas,"2566 Ne Stephens St , Roseburg, Or",-123.3532114,43.241517
Cannaking Marijuana Dispensaries,Roseburg,Douglas,"1449 Nw Mulholland Dr , Roseburg, Or",-123.3591627,43.2271168
Cougar Cannabis Llc,Roseburg,Douglas,"1989 Ne Diamond Lake Blvd , Roseburg, Or",-123.3337758,43.2131287
Fx 420 Inc,Roseburg,Douglas,"161 Nw Garden Valley Blvd, Suite 105 , Roseburg, Or",-123.3552174,43.2263451
La Mota ,Roseburg,Douglas,"644 Se Cass Ave , Roseburg, Or",-123.3466539,43.2088657
La Mota Roseburg 2 Llc,Roseburg,Douglas,"573 Ne Stephen'S St , Roseburg, Or",-123.343154,43.21798
Redbarn Dispensary,Roseburg,Douglas,"634 W Umpqua St , Roseburg, Or",-123.359493,43.2133404
Redbarn Dispensary,Roseburg,Douglas,"1810 Ne Stephens St. , Roseburg, Or",-123.3512389,43.2316587
Umpqua Green Cross,Roseburg,Douglas,"2485 Ne Diamond Lake Blvd  , Roseburg, Or",-123.3244078,43.2127229
Green Knottz Chiloquin,Chiloquin,Error,"131 S 1St Ave. , Chiloquin, Or",-121.8631055,42.5756704
Rocky Mtn Dispensary,John Day,Error,"27877 Apple Road , John Day, Or",-118.9852051,44.421433
M Thrive Organics Llc,Joseph,Error,"600 N Main Street , Joseph, Or",-117.2294502,45.357397
"A Better Way Medicinal Alternatives, Llc.",Klamath Falls,Error,"3255 Washburn Way #5 , Klamath Falls, Or",-121.756377,42.1983062
Emerald Triangle Dispensary,Klamath Falls,Error,"2226 Washburn Way , Klamath Falls, Or",-121.7580508,42.2070733
Emerald Triangle Dispensary,Klamath Falls,Error,"3480 Washburn Way Suite D , Klamath Falls, Or",-121.7579249,42.1945889
High Lakes Cannabis Co,Klamath Falls,Error,"2820 Maywood Dr , Klamath Falls, Or",-121.7595261,42.201343
Burnt River Farms Llc. ,Ontario,Error,"1055 Nw Washington , Ontario, Or",-116.9774885,44.0451326
Cannabis & Glass,Ontario,Error,"182 East Lane , Ontario, Or",-116.9403995,44.0234442
Elevation 2150,Ontario,Error,"2876 Sw 4Th Ave  Suite 1, Ontario, Or",-117.0034416,44.0248252
Hotbox Farms,Ontario,Error,"325 Ne Goodfellow Street , Ontario, Or",-116.9437467,44.0277591
The Bud House,Ontario,Error,"115 Ne 2Nd St , Ontario, Or",-116.9586911,44.026978
Top Crop Cannabis,Ontario,Error,"297 Se 10Th Street , Ontario, Or",-116.9508104,44.0225814
Treasure Valley Cannabis Company,Ontario,Error,"560 Se 12Th Avenue , Ontario, Or",-116.956609,44.0144806
Weedology,Ontario,Error,"591 East Idaho , Ontario, Or",-116.954193,44.0254691
Zion,Ontario,Error,"340 Se 13Th St , Ontario, Or",-116.9447176,44.0227065
Blazen Cannabis,Hines,Harney,"800 Highway 20 S  , Hines, Or",-119.085174,43.5461229
Tumbleweed Cannabis Co. Llc,Hines,Harney,"310 North Highway 20 , Hines, Or",-119.0795085,43.5670543
Evergreen Hood River,Hood River,Hood River,"1408 13Th St , Hood River, Or",-121.5249166,45.699943
Farm Grass Table,Hood River,Hood River,"4140 Westcliff Drive , Hood River, Or",-121.5581082,45.7100732
Frontier Farms,Hood River,Hood River,"602 Oak St. , Hood River, Or",-121.5165695,45.7090811
Gorge Greenery ,Hood River,Hood River,"13 Oak Street , Hood River, Or",-121.5110042,45.7085765
High Winds,Hood River,Hood River,"1817 Cascade Ave , Hood River, Or",-121.5309722,45.7093121
Hood River Naturals,Hood River,Hood River,"1020 Wasco Suite K , Hood River, Or",-121.5226893,45.7117691
