dispensary_name,postal_city,county,full_address,long,lat
Breeze Botanicals Ashland,Ashland,Jackson,"1526 Siskiyou Blvd , Ashland, Or",-122.6886811,42.183626
"House Of Leaves, Llc",Ashland,Jackson,"488 N Main Street , Ashland, Or",-122.7200206,42.2052216
Kaleafa,Ashland,Jackson,"1253 Siskiyou Blvd., Ste. C , Ashland, Or",-122.6935403,42.1866317
Madrone Cannabis Club,Ashland,Jackson,"481 Applegate Way , Ashland, Or",-122.6553961,42.1843934
Rogue Valley Cannabis - Ashland,Ashland,Jackson,"505 Siskiyou Blvd , Ashland, Or",-122.7078138,42.1937337
Rogue Valley Cannabis,Central Point,Jackson,"6388 Crater Lake , Central Point, Or",-122.8553625,42.4090844
Breeze Botanicals Gold Hill,Gold Hill,Jackson,"315 2Nd Ave   , Gold Hill, Or",-123.0472997,42.4313879
Skunkrx,Grants Pass,Jackson,"8979 Rogue River Hwy , Grants Pass, Or",-123.1722048,42.4301305
American Cannabis Company,Medford,Jackson,"2131 W Main Suite A , Medford, Or",-122.8963437,42.3232771
C&C Farms Rec Shop,Medford,Jackson,"2390 W Main St Suite D , Medford, Or",-122.901613,42.3249201
"Cannabiz Experience, Llc",Medford,Jackson,"333 N. Riverside , Medford, Or",-122.8729474,42.3307886
Cloud 9 Wellness,Medford,Jackson,"1411 Hilton Rd [email], Medford, Or",-122.8674576,42.354242
Dab Town Usa,Medford,Jackson,"1244 S Riverside Ave. , Medford, Or",-122.8617148,42.3139287
Emerald Triangle Dispensary,Medford,Jackson,"246 East 10Th Street , Medford, Or",-122.8690097,42.3241694
Emerald Triangle Dispensary,Medford,Jackson,"250 East 10Th Street , Medford, Or",-122.8689178,42.3242036
Emerald Triangle Dispensary,Medford,Jackson,"1818 Mcandrews , Medford, Or",-122.8584758,42.3412646
Fireside Dispensary,Medford,Jackson,"4149 S Pacific Hwy Unit A , Medford, Or",-122.8221869,42.2806273
Grateful Meds,Medford,Jackson,"2021 W Main St , Medford, Or",-122.8948879,42.3227153
Ground Up,Medford,Jackson,"429 S Central Avenue , Medford, Or",-122.8684623,42.3229382
Hijinx Cannabis Co,Medford,Jackson,"3943 S. Pacific Highway , Medford, Or",-122.8263368,42.2830676
House Of Leaves Medford,Medford,Jackson,"259 E Barnett Rd #1 , Medford, Or",-122.8589443,42.3173567
Kanopy 7,Medford,Jackson,"1252 W Mcandrews Road Unit 2, Medford, Or",-122.8985932,42.3278776
La Mota,Medford,Jackson,"1945 W Main St , Medford, Or",-122.8942144,42.3234665
La Mota,Medford,Jackson,"1258 S Riverside Avenue , Medford, Or",-122.8612254,42.3132468
La Mota ,Medford,Jackson,"620 W Stewart Ave , Medford, Or",-122.8770928,42.3131789
La Mota 6 Llc,Medford,Jackson,"17 S Riverside Ave , Medford, Or",-122.8701493,42.3271086
La Mota Medford 3 Llc,Medford,Jackson,"3460 N Pacific Hwy , Medford, Or",-122.9030934,42.3581234
Market Street Wellness,Medford,Jackson,"633 Market St #102 , Medford, Or",-122.8698614,42.3379653
Mother Earth Medicines,Medford,Jackson,"36 S. Riverside Avenue , Medford, Or",-122.8702591,42.3265581
Mr. Nice Guy Medford,Medford,Jackson,"35 W 8Th St , Medford, Or",-122.8729649,42.3246667
Mr. Nice Guy Retail,Medford,Jackson,"609 E. Jackson Street , Medford, Or",-122.8667424,42.331131
Ocean Grown Cannabis Company,Medford,Jackson,"1597 E Vilas Road East , Medford, Or",-122.8539636,42.3896045
Oregon Farmacy,Medford,Jackson,"1 West 6Th Street Suite 104 , Medford, Or",-122.8743599,42.3263106
Oregon Grown Cannabis Recreational Dispensary,Medford,Jackson,"1201 W. Stewart Ave , Medford, Or",-122.8886181,42.3125173
Pharm To Table,Medford,Jackson,"3528 S. Pacific Highway , Medford, Or",-122.8339463,42.2875414
Pharm To Table,Medford,Jackson,"3434 North Pacific Highway , Medford, Or",-122.9027234,42.3576522
Rogue Valley Cannabis - West Main,Medford,Jackson,"2060 West Main St , Medford, Or",-122.8954841,42.3240883
Sensible Cannabis Company,Medford,Jackson,"3338 N Pacific Hwy , Medford, Or",-122.9010192,42.3558325
The Spot Cannabis Collective,Medford,Jackson,"2590 Crater Lake Highway , Medford, Or",-122.8670178,42.3553852
The Wicked Flower Shoppe,Medford,Jackson,"600 East Jackson , Medford, Or",-122.8669716,42.3309361
Weedbucks,Medford,Jackson,"437 S. Central Avenue , Medford, Or",-122.8683815,42.3228101
Top Shelf Wellness Center,Phoenix,Jackson,"205 N Phoenix Rd Suite #C , Phoenix, Or",-122.8172365,42.2819878
Gold River Botanicals ,Rogue River,Jackson,"204 Madrone St. , Rogue River, Or",-123.1678251,42.4315712
Rogue River Herbal Pmc,Rogue River,Jackson,"510 East Main St  Ste C, Rogue River, Or",-123.1636931,42.4323659
Grateful Meds,Talent,Jackson,"630 Hwy 99 , Talent, Or",-122.7871599,42.247125
Green Valley Wellness,Talent,Jackson,"103 N Pacific Hwy  Units B & C, Talent, Or",-122.7850972,42.2456637
Talent Health Club,Talent,Jackson,"1007 S Pacific Highway Unit G, Talent, Or",-122.7694511,42.2377276
Top Shelf Wellness Center,White City,Jackson,"7162 Crater Lake Hwy , White City, Or",-122.8514193,42.4207249
Central Organics,Madras,Jefferson,"780 Sw 4Th St , Madras, Or",-121.1310409,44.6243942
Diamondtree,Madras,Jefferson,"380 N Highway 26 , Madras, Or",-121.1299298,44.6407337
Green Knottz Madras,Madras,Jefferson,"108 Sw D St  Ste A, Madras, Or",-121.1316536,44.633795
Pioneer Cannabis Co.,Madras,Jefferson,"141 Se 5Th Street , Madras, Or",-121.1313021,44.622509
Plantae,Madras,Jefferson,"1100 Sw Hwy 97  Ste 103, Madras, Or",-121.1328346,44.6203695
Bud Bros Llc,Cave Junction,Josephine,"335 South Redwood Highway , Cave Junction, Or",-123.6455429,42.1708034
Papa'S Dispensary,Cave Junction,Josephine,"214 N. Redwood Hwy. Suite E, Cave Junction, Or",-123.6464428,42.1703197
Cafe Verde,Grants Pass,Josephine,"2455 Rogue River Highway , Grants Pass, Or",-123.2910865,42.4240489
Diamond Cannabis ,Grants Pass,Josephine,"300 Sw 6Th Street , Grants Pass, Or",-123.32798,42.43817
Forward Cannabis,Grants Pass,Josephine,"1580 Ne 7Th Street Suite A, Grants Pass, Or",-123.3213783,42.4559834
Pure Cannabis & Cbd,Grants Pass,Josephine,"3600 Merlin Rd , Grants Pass, Or",-123.3681878,42.4966758
Redwood Cannabis Dispensary,Grants Pass,Josephine,"825 Ne F St , Grants Pass, Or",-123.3151863,42.4381211
Southern Oregon Cannabis Connection,Grants Pass,Josephine,"1950 Ne 7Th Street , Grants Pass, Or",-123.3211979,42.4612336
Tamerans,Grants Pass,Josephine,"3388 Merlin Rd.  , Grants Pass, Or",-123.370799,42.4971079
Bud Junction,Kerby,Josephine,"24394 Redwood Hwy , Kerby, Or",-123.6503987,42.1935726
River City Retail,Merlin,Josephine,"115 Galice Rd Suite A, Merlin, Or",-123.4246147,42.516727
The New Amsterdam,Lakeview,Lake,"15 N F St , Lakeview, Or",-120.3461652,42.1898558
Top Shelf Medicine 2,Lakeview,Lake,"18 North F Street , Lakeview, Or",-120.3456884,42.1898243
Blue River Grass Station,Blue River,Lane,"51752 Blue River Drive , Blue River, Or",-122.3393967,44.1540435
Apothecaria,Cottage Grove,Lane,"700 Row River Road , Cottage Grove, Or",-123.0398074,43.8025023
Mandy'S Sugar Shack,Cottage Grove,Lane,"339 Hwy 99 South , Cottage Grove, Or",-123.0616599,43.7941834
The Holistic Coop Llc,Cottage Grove,Lane,"1049 E Main St , Cottage Grove, Or",-123.0569507,43.7969628
The Medication Station,Cottage Grove,Lane,"1041 Hwy 99 North , Cottage Grove, Or",-123.1442693,44.0724373
Amazon Organics,Eugene,Lane,"3443 Hilyard St.  Suite F, Eugene, Or",-123.080992,44.0193458
Apothca,Eugene,Lane,"1205 Alder St , Eugene, Or",-123.0799525,44.046532
Cannabliss & Co. ,Eugene,Lane,"588 E. 11Th , Eugene, Or",-123.0838986,44.0474524
Electric Lettuce Eugene,Eugene,Lane,"1201 W 11Th Ave , Eugene, Or",-123.1112013,44.0478991
Elev8 Cannabis ,Eugene,Lane,"1409 Oak St , Eugene, Or",-123.0909076,44.0442532
Emerald City Medicinal ,Eugene,Lane,"1474 West 6Th Avenue  , Eugene, Or",-123.1150442,44.0530166
Eugene Og,Eugene,Lane,"2045 Franklin Blvd. , Eugene, Or",-123.0624264,44.0453177
Eugreen Health Center,Eugene,Lane,"1000 Obie Street Suite A , Eugene, Or",-123.1517272,44.0491278
Eugreen Health Center,Eugene,Lane,"1111 Willamette St. , Eugene, Or",-123.092495,44.0475561
Firehorse Trading Co.,Eugene,Lane,"233 W. 7Th Ave.  Suite B, Eugene, Or",-123.0963085,44.0523331
Flowr Of Lyfe,Eugene,Lane,"114 West Broadway , Eugene, Or",-123.0945991,44.049812
Going Green Eugene,Eugene,Lane,"439 W 1St Ave , Eugene, Or",-123.0993481,44.0589289
Grasslands Dispensary,Eugene,Lane,"154 Lawrence St , Eugene, Or",-123.0990295,44.0581553
Green Health Eugene ,Eugene,Lane,"607 Highway 99 N  , Eugene, Or",-123.1408903,44.0680056
Green Therapy ,Eugene,Lane,"85938 Hwy 99 S  , Eugene, Or",-123.1719789,44.1030411
High 5 Cannabis,Eugene,Lane,"86531 College View Road , Eugene, Or",-123.0216997,44.0131348
Higher Ground Dispensary,Eugene,Lane,"324 E 12Th Ave. Unit 2, Eugene, Or",-123.087786,44.04641
Holy Grail,Eugene,Lane,"1293 Lincoln Street , Eugene, Or",-123.0971012,44.0456547
Hunky Dory,Eugene,Lane,"675 Lincoln St , Eugene, Or",-123.0970943,44.0524392
"Hwy 99 Cannabis, Co.",Eugene,Lane,"1083 B Hwy 99 N. , Eugene, Or",-123.1448522,44.073116
Inhale Dispensary,Eugene,Lane,"86784 Franklin Blvd Unit A , Eugene, Or",-123.0246067,44.0179644
Jamaica Joel'S,Eugene,Lane,"37 W. 13Th Ave. Suite 201 , Eugene, Or",-123.0930938,44.0456901
Koda Boy Investments,Eugene,Lane,"86305 College View Rd , Eugene, Or",-123.0198892,44.0081688
La Mota ,Eugene,Lane,"1291 W 7Th Ave , Eugene, Or",-123.1120584,44.0526338
Lucky Lion,Eugene,Lane,"2164 W 7Th Ave , Eugene, Or",-123.1261763,44.052179
Mood,Eugene,Lane,"40 River Loop 2 Building 1 Suite B , Eugene, Or",-123.1373016,44.1187856
Moss Crossing,Eugene,Lane,"2751 Friendly St. , Eugene, Or",-123.105192,44.0284594
Mr. Nice Guy Eugene,Eugene,Lane,"771 Washington St , Eugene, Or",-123.1001313,44.0513054
Nectar,Eugene,Lane,"340 River Road , Eugene, Or",-123.1179898,44.0658573
Nectar,Eugene,Lane,"698 W. 6Th Avenue , Eugene, Or",-123.1030838,44.0530061
Next Level Wellness ,Eugene,Lane,"2837 Willamette Street Suite A , Eugene, Or",-123.0904646,44.0272986
Nodak Green Prairie,Eugene,Lane,"390 Coburg Road Suite A - 2, Eugene, Or",-123.0732575,44.0668432
Oregon Cannabis Outlet,Eugene,Lane,"1416 W 7Th Ave , Eugene, Or",-123.1146084,44.0518625
Oregon Cannabis Outlet-Willamette,Eugene,Lane,"1361 Willamette Street , Eugene, Or",-123.0924749,44.0449787
Oregon Medigreen,Eugene,Lane,"570 Lawrence St #112 , Eugene, Or",-123.09909,44.053729
Oregon'S Green Rush,Eugene,Lane,"2644 River Road #5 , Eugene, Or",-123.1313268,44.1023589
Peach Cannabis,Eugene,Lane,"1553 Oak Street , Eugene, Or",-123.0907486,44.0427862
Phresh Start,Eugene,Lane,"1055 Bailey Hill Rd Ste. C & G , Eugene, Or",-123.1475902,44.049082
Prohibitions Falls,Eugene,Lane,"2270 W 11Th Ave , Eugene, Or",-123.1269426,44.047582
Quick Stop Cannabis,Eugene,Lane,"1681 W. 7Th Avenue , Eugene, Or",-123.1178922,44.0524471
Rare Earth Dispensary Llc,Eugene,Lane,"2880 Elmira Rd Suite B, Eugene, Or",-123.1392119,44.0654394
River Valley Remedies,Eugene,Lane,"1985 W 7Th Ave , Eugene, Or",-123.122301,44.052449
Solutions Of The Millennium Llc,Eugene,Lane,"2893 Oak St , Eugene, Or",-123.089518,44.0264077
Spacebuds,Eugene,Lane,"741 Lincoln Street , Eugene, Or",-123.0970499,44.0516621
Sweet Tree Farms,Eugene,Lane,"4097 West 11Th Ave , Eugene, Or",-123.1618482,44.0485958
Terpene Station,Eugene,Lane,"645 River Road Suite 3 , Eugene, Or",-123.118157,44.0718871
The Greener Side Detroit Lake,Eugene,Lane,"1407 River Road , Eugene, Or",-123.1236909,44.0861054
The Herbal Connection ,Eugene,Lane,"463 River Ave. , Eugene, Or",-123.1181915,44.0968801
The Oz. House,Eugene,Lane,"1775 W 6Th St. Suite A , Eugene, Or",-123.11945,44.0535346
The People'S Wellness Center,Eugene,Lane,"71 Centennial Loop Suite B, Eugene, Or",-123.0787384,44.0606751
Tj'S On The Alley,Eugene,Lane,"1027 Willamette Street  , Eugene, Or",-123.092319,44.0484581
Tj'S Provisions,Eugene,Lane,"1910 Empire Park Drive , Eugene, Or",-123.1539895,44.0827266
Top Crop Cannabis,Eugene,Lane,"3170 W. 11Th Avenue, Unit A , Eugene, Or",-123.1398367,44.0475637
Track Town Collective,Eugene,Lane,"3675 Franklin Blvd , Eugene, Or",-123.0391837,44.0452604
Twenty After Four Wellness Center,Eugene,Lane,"420 Blair Blvd Suite A , Eugene, Or",-123.1092306,44.0550709
Buds 4 U,Florence,Lane,"1480 Rhododendron Dr , Florence, Or",-124.1049541,43.9708792
Harvest Moon Cannabis,Florence,Lane,"85289 Hwy 101 , Florence, Or",-124.1038922,43.9511145
Premium Choice Marijuana,Florence,Lane,"1770 Hwy 126  , Florence, Or",-124.1022369,43.9739839
The Arboretum,Florence,Lane,"1541 Hwy 101 , Florence, Or",-124.1015096,43.9804257
Buds 4 U,Mapleton,Lane,"10778 Highway 126 , Mapleton, Or",-123.8570988,44.0250832
Green Oaks,Oakridge,Lane,"48122 Oregon 58 #A , Oakridge, Or",-122.4643711,43.7433277
Phresh Start,Oakridge,Lane,"47670 Hwy. 58 Suite B , Oakridge, Or",-122.4819806,43.7460449
Mr. Nice Guy Retail,Salem,Lane,"4340 Commercial St Se Ste 120 , Salem, Or",-123.0344377,44.8919201
"Cannabis, Llc",Springfield,Lane,"1936 Main Street , Springfield, Or",-122.9961872,44.0462299
Cannabliss & Co. ,Springfield,Lane,"2600 Main Street Suite E, Springfield, Or",-122.9889204,44.0463365
Deep Roots Cannabis,Springfield,Lane,"2155 Olympic St. , Springfield, Or",-122.9934813,44.0592608
Good Karma,Springfield,Lane,"3332 Main St , Springfield, Or",-122.9788173,44.0461674
Hashstoria,Springfield,Lane,"1840 Main St , Springfield, Or",-122.9976618,44.0461168
K9 Chronic Llc,Springfield,Lane,"1505 18Th St. Ste. Ab, Springfield, Or",-122.9979426,44.0587696
Mid Valley Cannabis,Springfield,Lane,"2147 Main St , Springfield, Or",-122.9938222,44.0455232
Nectar Markets,Springfield,Lane,"3650 Main Street , Springfield, Or",-122.9741023,44.0461426
Old School Bliss,Springfield,Lane,"2090 Olympic St  Ste D, Springfield, Or",-122.9950653,44.0602413
Phresh Start Llc,Springfield,Lane,"1623 21St St  Ste B, Springfield, Or",-122.9938445,44.0589038
Urban Canna Apothecary ,Springfield,Lane,"1815 Main Street #A , Springfield, Or",-122.9746767,44.0455189
Canna Royal Llc,Veneta,Lane,"25805 Hwy 126 Suite 1-B  , Veneta, Or",-123.323961,44.053571
Mr. Nice Guy Veneta,Veneta,Lane,"25561 Hwy 126 , Veneta, Or",-123.3326795,44.0529862
Oregon'S Herbal Remedies,Veneta,Lane,"88344 Territorial Rd  , Veneta, Or",-123.3538752,44.0553082
Flower Pot,Depoe Bay,Lincoln,"433 N Hwy 101 , Depoe Bay, Or",-124.0631793,44.8170998
Hippy Trip,Depoe Bay,Lincoln,"249 S Us-101 , Depoe Bay, Or",-124.0620422,44.8085739
Mr. Nice Guy Depoe,Depoe Bay,Lincoln,"104 N Hwy 101 , Depoe Bay, Or",-124.0621259,44.8130045
Touch Of Aloha,Depoe Bay,Lincoln,"3885 N Highway 101  Suite B , Depoe Bay, Or",-124.0448918,44.8492246
Attis Trading Company,Lincoln City,Lincoln,"3026 Ne Hwy 101 #1 , Lincoln City, Or",-124.005429,44.9874192
Lincoln City Collective,Lincoln City,Lincoln,"1266 Sw 50Th St , Lincoln City, Or",-124.0156765,44.9285093
Nw Advantage,Lincoln City,Lincoln,"3478 Ne Hwy 101 , Lincoln City, Or",-124.0057284,44.9907357
Pacific Wave,Lincoln City,Lincoln,"1543 Nw 19Th Suite B , Lincoln City, Or",-124.0114993,44.9786742
Pipe Dreams Dispensary,Lincoln City,Lincoln,"1745 Sw Highway 101 Suites A, B & C, Lincoln City, Or",-124.014168,44.9554535
Renee'S Herb Store Llc,Lincoln City,Lincoln,"3203 Sw Hwy 101 , Lincoln City, Or",-124.021062,44.943238
Sunray Cannabis ,Lincoln City,Lincoln,"1347 Nw Hwy 101 , Lincoln City, Or",-124.0130246,44.9751278
T.E.R.P Collective Inc,Lincoln City,Lincoln,"4355 Ne Hwy 101 Suite A , Lincoln City, Or",-124.0049732,44.9968599
Cannamedicine Newport,Newport,Lincoln,"157 Nw 15Th St. , Newport, Or",-124.0543344,44.6480487
I And I Newport,Newport,Lincoln,"452 Sw Bay Blvd , Newport, Or",-124.0543618,44.6295706
Oregon Bud Company Llc,Newport,Lincoln,"837 Sw Bay Blvd , Newport, Or",-124.0560252,44.62692
Oregon Coast Dispensary Inc,Newport,Lincoln,"861 A. Nw Beach Drive , Newport, Or",-124.0610999,44.6391563
The Medication Station,Newport,Lincoln,"454 Sw Coast Highway , Newport, Or",-124.0578627,44.6327908
Otis Collective,Otis,Lincoln,"1257 Salmon River Hwy , Otis, Or",-123.949561,45.0195242
Bernie'S Universal Dispensaries,South Beach,Lincoln,"3842 S Coast Hwy , South Beach, Or",-124.0517905,44.6102812
Green Dragon Herbal Clinic,Toledo,Lincoln,"185 N. Main St , Toledo, Or",-123.9375555,44.621027
Coastal Cannabinoids,Waldport,Lincoln,"1466 Sw Pacific Coast Highway , Waldport, Or",-124.081435,44.41588
Discovery Cannabis,Waldport,Lincoln,"250 Sw Hwy 101 , Waldport, Or",-124.0688062,44.4246305
Mr. Nice Guy Waldport,Waldport,Lincoln,"220 Nw Alsea Hwy #34 , Waldport, Or",-124.0627624,44.4275348
Yachats Cannabis Company,Yachats,Lincoln,"430 N Hwy 101 , Yachats, Or",-124.1041914,44.312717
Albany Alternative Health Solutions,Albany,Linn,"820 Pacific Blvd Se B , Albany, Or",-123.0944716,44.6326881
Beaver Bowls,Albany,Linn,"1434 Pacific Blvd Se , Albany, Or",-123.0863308,44.6336164
Cloud 9 Cannabis,Albany,Linn,"154 Manor St Ne , Albany, Or",-123.0591124,44.6450647
Emerald Triangle Dispensary,Albany,Linn,"838 Pacific Blvd Se , Albany, Or",-123.093767,44.6327698
Four Seasons Dispensary And Resource Center,Albany,Linn,"30943 Ehlen Drive Ste A , Albany, Or",-123.1518972,44.568286
"Going Green Albany, Inc.",Albany,Linn,"1225 S Commercial Way Se , Albany, Or",-123.0543014,44.6303468
Homegrown Oregon,Albany,Linn,"921 Se 9Th Ave , Albany, Or",-123.092992,44.6326586
Oregon Cannabis Co. ,Albany,Linn,"1977 Santiam Hwy.  , Albany, Or",-123.081215,44.634401
Green Cross Dispensary,Brownsville,Linn,"221 West Bishop Way  , Brownsville, Or",-122.9866727,44.3867089
La Mota,Lebanon,Linn,"620 S Main St , Lebanon, Or",-122.9072014,44.5397959
La Mota Lebanon 2 Llc ,Lebanon,Linn,"260 N Santiam Hwy , Lebanon, Or",-122.9074858,44.5475596
La Mota Lebanon 3 Llc ,Lebanon,Linn,"2645 S Main Rd  , Lebanon, Or",-122.90678,44.5207282
Modern Forest,Lebanon,Linn,"634 S. Main Street , Lebanon, Or",-122.9074821,44.539617
Mr. Nice Guy Lebanon,Lebanon,Linn,"700 Park St , Lebanon, Or",-122.9057487,44.5388783
The Oz. House,Lebanon,Linn,"712 Park St , Lebanon, Or",-122.9057302,44.5389447
