TRADE NAME,POSTAL CITY,COUNTY,STREET ADDRESS,ZIP,Med Grade,Delivery,Full Address,long,lat
420VILLE,HUNTINGTON,BAKER,210 W. WASHINGTON ST. ,97907,,,"210 W. WASHINGTON ST. , HUNTINGTON, OR",-117.2711377,44.35094489999999
HOTBOX FARMS,HUNTINGTON,BAKER,120 E WASHINGTON ST ,97907,Yes,,"120 E WASHINGTON ST , HUNTINGTON, OR",-117.2661845,44.3511435
SUMPTER NUGGET,SUMPTER,BAKER,"160 N. MILL STREET, SUITE #102 ",97877,Yes,,"160 N. MILL STREET, SUITE #102 , SUMPTER, OR",-118.2021633,44.74570689999999
THE COUGHIE POT,SUMPTER,BAKER,363 B SOUTH MILL STREET PO BOX 74,97877,,,"363 B SOUTH MILL STREET PO BOX 74, SUMPTER, OR",-118.2023311,44.7430577
BEATNICK'S FINEST,CORVALLIS,BENTON,126 SW AVERY AVE ,97333,,,"126 SW AVERY AVE , CORVALLIS, OR",-123.2661048,44.5516046
BEAVER BOWLS,CORVALLIS,BENTON,227 SW 6TH ST ,97333,Yes,Yes,"227 SW 6TH ST , CORVALLIS, OR",-123.2645768,44.5635576
BLOOMINATI CANNABIS CORP,CORVALLIS,BENTON,240 SW WASHINGTON AVE ,97333,,,"240 SW WASHINGTON AVE , CORVALLIS, OR",-123.2623093,44.5600393
GREEN ROOM,CORVALLIS,BENTON,2521 NW 9TH ST ,97330,Yes,Yes,"2521 NW 9TH ST , CORVALLIS, OR",-123.2516316,44.5934984
GREEN ROOM (CAMPUS),CORVALLIS,BENTON,111 NW 16TH ST ,97330,Yes,Yes,"111 NW 16TH ST , CORVALLIS, OR",-123.2737373,44.5678658
GREEN ROOM (SOUTH),CORVALLIS,BENTON,1665 SE 3RD ST ,97333,,,"1665 SE 3RD ST , CORVALLIS, OR",-123.2650162,44.5496797
HIGH QUALITY COMPASSION,CORVALLIS,BENTON,1300 NW 9TH ST ,97330,Yes,Yes,"1300 NW 9TH ST , CORVALLIS, OR",-123.2610086,44.5785016
HIGH QUALITY COMPASSION,CORVALLIS,BENTON,1435 NW 9TH ST. ,97330,,,"1435 NW 9TH ST. , CORVALLIS, OR",-123.2585034,44.5810857
MARIE JANES CANNABIS CONNECTION,CORVALLIS,BENTON,568 SW 3RD ST. ,97333,Yes,Yes,"568 SW 3RD ST. , CORVALLIS, OR",-123.2638206,44.5596547
MIRACLE GREENS,CORVALLIS,BENTON,220 NW 2ND ST ,97330,,,"220 NW 2ND ST , CORVALLIS, OR",-123.2592622,44.5655749
MR. NICE GUY - 3RD ST,CORVALLIS,BENTON,504 NW 3RD ST ,97330,Yes,Yes,"504 NW 3RD ST , CORVALLIS, OR",-123.2591208,44.5685385
MR. NICE GUY CORVALLIS,CORVALLIS,BENTON,687 SW 15TH ST. ,97333,Yes,Yes,"687 SW 15TH ST. , CORVALLIS, OR",-123.2739832,44.56132059999999
NATURE'S PATH,CORVALLIS,BENTON,711 NW 3RD ST. ,97333,,,"711 NW 3RD ST. , CORVALLIS, OR",-123.2576389,44.5700547
SATIVA'S PLACE,CORVALLIS,BENTON,1106 NW VANBUREN ,97330,,,"1106 NW VANBUREN , CORVALLIS, OR",-123.2688236,44.5684373
THE AGRESTIC NORTH INC,CORVALLIS,BENTON,1945 NW 9TH ST ,97330,Yes,Yes,"1945 NW 9TH ST , CORVALLIS, OR",-123.2549424,44.5876489
OREGON BUD COMPANY ,CLACKAMAS,CLACKAMAS,16631 SE 82ND DR ,97015,Yes,Yes,"16631 SE 82ND DR , CLACKAMAS, OR",-122.5695976,45.4023444
STONEY ONLY CLACKAMAS,CLACKAMAS,CLACKAMAS,10289 SE HWY 212 ,97015,Yes,Yes,"10289 SE HWY 212 , CLACKAMAS, OR",-122.5579314,45.408242
CHALICE FARMS,DAMASCUS,CLACKAMAS,"15252 SE HIGHWAY 224, SUITE B ",97089,Yes,Yes,"15252 SE HIGHWAY 224, SUITE B , DAMASCUS, OR",-122.5054354,45.408865
GREEN APPLE NW,DAMASCUS,CLACKAMAS,24180 SE BORGES RD #A ,97089,,,"24180 SE BORGES RD #A , DAMASCUS, OR",-122.4141971,45.4547322
HASHSTORIA,GLADSTONE,CLACKAMAS,17763 SE 82ND DR STE D ,97027,,,"17763 SE 82ND DR STE D , GLADSTONE, OR",-122.5744239,45.3945219
ELECTRIC LETTUCE SUNNYSIDE,HAPPY VALLEY,CLACKAMAS,16416 SE SUNNYSIDE ROAD ,97015,,,"16416 SE SUNNYSIDE ROAD , HAPPY VALLEY, OR",-122.4942589,45.426738
STUMPTOWN CANNABIS ,HAPPY VALLEY,CLACKAMAS,10587 SE 82ND AVE ,97086,Yes,Yes,"10587 SE 82ND AVE , HAPPY VALLEY, OR",-122.5792684,45.4463511
LITTLE AMSTERDAM WELLNESS CENTER,MILWAUKIE,CLACKAMAS,18819 SE MCLOUGHLIN BOULEVARD ,97267,Yes,,"18819 SE MCLOUGHLIN BOULEVARD , MILWAUKIE, OR",-122.6096771,45.3862521
MARITIME CAFE,MILWAUKIE,CLACKAMAS,17417 SE MCLOUGHLIN BLVD. ,97267,Yes,Yes,"17417 SE MCLOUGHLIN BLVD. , MILWAUKIE, OR",-122.6179271,45.39637889999999
NECTAR,MILWAUKIE,CLACKAMAS,6335 SE HARMONY ROAD ,97222,,,"6335 SE HARMONY ROAD , MILWAUKIE, OR",-122.5976858,45.4322163
"NECTAR MARKETS, LLC",MILWAUKIE,CLACKAMAS,13800 SE MCLOUGHLIN BLVD ,97222,Yes,Yes,"13800 SE MCLOUGHLIN BLVD , MILWAUKIE, OR",-122.6330071,45.4234172
PARADISE FOUND,MILWAUKIE,CLACKAMAS,10655 SE 42ND AVENUE ,97222,,,"10655 SE 42ND AVENUE , MILWAUKIE, OR",-122.6198741,45.446227
THE GREEN PLANET,MILWAUKIE,CLACKAMAS,15080 SE MCLOUGHLIN BLVD  ,97267,Yes,Yes,"15080 SE MCLOUGHLIN BLVD  , MILWAUKIE, OR",-122.6302029,45.4146018
"TODAY'S HERBAL CHOICE MILWAUKIE, LLC",MILWAUKIE,CLACKAMAS,3087 SE MONROE ST ,97222,,,"3087 SE MONROE ST , MILWAUKIE, OR",-122.6301321,45.4455794
TOP HAT EXPRESS,MILWAUKIE,CLACKAMAS,11916 SE 22ND AVENUE SUITE B,97222,,,"11916 SE 22ND AVENUE SUITE B, MILWAUKIE, OR",-122.6407998,45.4377713
BIGFOOT BUD COMPANY,MOLALLA,CLACKAMAS,109 WEST MAIN STREET ,97038,Yes,Yes,"109 WEST MAIN STREET , MOLALLA, OR",-122.5775454,45.1477985
"TODAY'S HERBAL CHOICE, INC.",MOLALLA,CLACKAMAS,31568 S HWY 213 ,97038,Yes,,"31568 S HWY 213 , MOLALLA, OR",-122.606552,45.149632
CANNABIS NATION OREGON CITY,OREGON CITY,CLACKAMAS,1128 MAIN ST ,97045,Yes,,"1128 MAIN ST , OREGON CITY, OR",-122.6031821,45.3604722
ELECTRIC LETTUCE OREGON CITY,OREGON CITY,CLACKAMAS,1279 MOLALLA AVE ,97045,,,"1279 MOLALLA AVE , OREGON CITY, OR",-122.5905887,45.3371899
FIVE ZERO TREES OREGON CITY,OREGON CITY,CLACKAMAS,719 MAIN ST  ,97045,,,"719 MAIN ST  , OREGON CITY, OR",-122.6078166,45.3583454
GNOME GROWN OREGON,OREGON CITY,CLACKAMAS,2005 BEAVERCREEK RD. ,97045,Yes,Yes,"2005 BEAVERCREEK RD. , OREGON CITY, OR",-122.5814376,45.3330731
GNOME GROWN OREGON,OREGON CITY,CLACKAMAS,719 MOLALLA AVE ,97045,Yes,Yes,"719 MOLALLA AVE , OREGON CITY, OR",-122.5964083,45.3453883
KALEAFA,OREGON CITY,CLACKAMAS,19197 S MOLALLA AVENUE ,97045,,,"19197 S MOLALLA AVENUE , OREGON CITY, OR",-122.585007,45.3283947
WEST,OREGON CITY,CLACKAMAS,921 7TH ST.  ,97045,Yes,Yes,"921 7TH ST.  , OREGON CITY, OR",-122.6015973,45.3548725
WILD WEST EMPORIUM,OREGON CITY,CLACKAMAS,222 MOLALLA AVE ,97045,Yes,Yes,"222 MOLALLA AVE , OREGON CITY, OR",-122.5970548,45.3488438
ELECTRIC LETTUCE SANDY,PORTLAND,CLACKAMAS,2026 NE SANDY BLVD ,97232,,,"2026 NE SANDY BLVD , PORTLAND, OR",-122.6448376,45.5259373
GREEN LION,PORTLAND,CLACKAMAS,7000 SE JOHNSON CREEK BLVD. ,97206,,,"7000 SE JOHNSON CREEK BLVD. , PORTLAND, OR",-122.5905128,45.4557907
GREEN STOP MEDS,PORTLAND,CLACKAMAS,17030 SE MCLOUGHLIN BLVD ,97267,,,"17030 SE MCLOUGHLIN BLVD , PORTLAND, OR",-122.6194804,45.400655
MOUNT HOOD CANNABIS COMPANY,RHODODENDRON,CLACKAMAS,73410 US-26 ,97049,Yes,Yes,"73410 US-26 , RHODODENDRON, OR",-121.9092306,45.3269656
SMOKE ON THE MOUNTAIN LLC,WELCHES,CLACKAMAS,23860 E ARRAH WANNA BLVD ,97067,Yes,Yes,"23860 E ARRAH WANNA BLVD , WELCHES, OR",-121.9731087,45.350362
FIVE ZERO TREES ASTORIA,ASTORIA,CLATSOP,1169 COMMERCIAL ST ,97103,,,"1169 COMMERCIAL ST , ASTORIA, OR",-123.8307203,46.1889057
HASHSTORIA,ASTORIA,CLATSOP,229 W MARINE DR #C,97103,Yes,Yes,"229 W MARINE DR #C, ASTORIA, OR",-123.8482455,46.18946709999999
HI CASUAL CANNABIS,ASTORIA,CLATSOP,193 MARINE DRIVE ,97103,Yes,Yes,"193 MARINE DRIVE , ASTORIA, OR",-123.8407887,46.1904511
MR. NICE GUY ASTORIA,ASTORIA,CLATSOP,690 OLNEY AVE. ,97103,Yes,Yes,"690 OLNEY AVE. , ASTORIA, OR",-123.8364774,46.1734053
MR. NICE GUY BOND ST.,ASTORIA,CLATSOP,730 BOND STREET STE. B ,97103,Yes,Yes,"730 BOND STREET STE. B , ASTORIA, OR",-123.8353654,46.1900366
SWEET RELIEF NATURAL MEDICINE,ASTORIA,CLATSOP,1444 COMMERCIAL ST. ,97103,Yes,Yes,"1444 COMMERCIAL ST. , ASTORIA, OR",-123.828053,46.1892176
THE FARMACY,ASTORIA,CLATSOP,2911 MARINE DR. SUITE B,97103,Yes,Yes,"2911 MARINE DR. SUITE B, ASTORIA, OR",-123.8115323,46.1898588
THE FARMACY WARRENTON,ASTORIA,CLATSOP,2911 MARINE DRIVE  SUITE A,97103,,,"2911 MARINE DRIVE  SUITE A, ASTORIA, OR",-123.8115323,46.1898588
BAHAMA BUDS,CANNON BEACH,CLATSOP,1088 S HEMLOCK ST  ,97110,,,"1088 S HEMLOCK ST  , CANNON BEACH, OR",-123.9621462,45.890161
FIVE ZERO TREES CANNON BEACH,CANNON BEACH,CLATSOP,140 S HEMLOCK ST ,97110,,,"140 S HEMLOCK ST , CANNON BEACH, OR",-123.9612269,45.8963023
OREGROWN CANNON BEACH,CANNON BEACH,CLATSOP,215 N HEMLOCK ST ,97110,,,"215 N HEMLOCK ST , CANNON BEACH, OR",-123.9606526,45.89854529999999
SWEET RELIEF GEARHART,GEARHART,CLATSOP,4210 HWY 101 N. ,97138,Yes,Yes,"4210 HWY 101 N. , GEARHART, OR",-123.913678,46.0352426
CANNA BEACH JUNCTION,SEASIDE,CLATSOP,84834 HIGHWAY 101 ,97138,Yes,Yes,"84834 HIGHWAY 101 , SEASIDE, OR",-123.9220974,45.9448015
CANNABIS NATION,SEASIDE,CLATSOP,550 S ROOSEVELT DR ,97138,Yes,,"550 S ROOSEVELT DR , SEASIDE, OR",-123.9221029,45.9900941
HIGHWAY 420,SEASIDE,CLATSOP,1803 S ROOSEVELT DR  SUITE C,97138,Yes,,"1803 S ROOSEVELT DR  SUITE C, SEASIDE, OR",-123.9257016,45.9823903
OASIS CANNABIS,SEASIDE,CLATSOP,1111 S. HOLLADAY DRIVE ,97138,Yes,Yes,"1111 S. HOLLADAY DRIVE , SEASIDE, OR",-123.9234803,45.9866249
TSUNAMI MARIJUANA LLC,SEASIDE,CLATSOP,36412 HWY 26 ,97138,Yes,Yes,"36412 HWY 26 , SEASIDE, OR",-123.8180618,45.9084854
WESTERN OREGON DISPENSARY,SEASIDE,CLATSOP,38012 HWY 26 #2 ,97138,,,"38012 HWY 26 #2 , SEASIDE, OR",-123.7594284,45.9018548
HASHSTORIA,WESTPORT,CLATSOP,49332 US-30 SUITE B,97016,,,"49332 US-30 SUITE B, WESTPORT, OR",-123.3732221,46.1293578
GREEN LEAF THERAPY,RAINIER,COLUMBIA,74382 COLUMBIA RIVER HWY ,97048,,Yes,"74382 COLUMBIA RIVER HWY , RAINIER, OR",-122.9051193,46.07391630000001
GREEN LEAF THERAPY,RAINIER,COLUMBIA,74382 COLUMBIA RIVER HWY ,97048,,,"74382 COLUMBIA RIVER HWY , RAINIER, OR",-122.9051193,46.07391630000001
"TODAY'S HERBAL CHOICE RAINIER, LLC",RAINIER,COLUMBIA,75940 ROCKCREST ST C-2 ,97048,Yes,,"75940 ROCKCREST ST C-2 , RAINIER, OR",-122.961269,46.095616
EMERALD CITY DISPENSARY ,SCAPPOOSE,COLUMBIA,50414 COLUMBIA RIVER ,97056,Yes,Yes,"50414 COLUMBIA RIVER , SCAPPOOSE, OR",-122.8753814,45.7272807
GREEN LION 2,SCAPPOOSE,COLUMBIA,50178 COLUMBIA RIVER HIGHWAY ,97056,,,"50178 COLUMBIA RIVER HIGHWAY , SCAPPOOSE, OR",-122.8752564,45.7238415
SWEET RELIEF SCAPPOOSE,SCAPPOOSE,COLUMBIA,52515 COLUMBIA RIVER HWY ,97056,Yes,Yes,"52515 COLUMBIA RIVER HWY , SCAPPOOSE, OR",-122.8784572,45.7576176
GOOD GOOD ,ST. HELENS,COLUMBIA,100 ST. HELENS STREET ,97051,,,"100 ST. HELENS STREET , ST. HELENS, OR",-122.7987864,45.8641183
GREEN LION,ST. HELENS,COLUMBIA,365 S. COLUMBIA RIVER HWY ,97051,Yes,Yes,"365 S. COLUMBIA RIVER HWY , ST. HELENS, OR",-122.8247181,45.8560939
SWEET RELIEF ST. HELENS,ST. HELENS,COLUMBIA,1809 COLUMBIA BLVD ,97051,Yes,Yes,"1809 COLUMBIA BLVD , ST. HELENS, OR",-122.8159648,45.85879629999999
VERNONIA'S NATURAL CHOICE,VERNONIA,COLUMBIA,736 BRIDGE STREET STE 1 PO BOX 385,97064,Yes,,"736 BRIDGE STREET STE 1 PO BOX 385, VERNONIA, OR",-123.1927033,45.8588567
THE FLOWERSHOP ST. HELENS,WARREN,COLUMBIA,56821 COLUMBIA RIVER HWY ,97053,Yes,,"56821 COLUMBIA RIVER HWY , WARREN, OR",-122.8486822,45.8202336
COASTAL CANNABIS,BANDON,COOS,87360 HOFFER LANE ,97411,,,"87360 HOFFER LANE , BANDON, OR",-124.4208571,43.03244429999999
HERBAL CHOICES ,BANDON,COOS,50375 HWY 101  ,97411,Yes,,"50375 HWY 101  , BANDON, OR",-124.4148196,43.104628
RED BARN DISPENSARY,BANDON,COOS,265 NORTH AVE. ,97411,,,"265 NORTH AVE. , BANDON, OR",-124.3976835,43.1192741
ARATHI,COOS BAY,COOS,63049 HIGHWAY 101 ,97420,,,"63049 HIGHWAY 101 , COOS BAY, OR",-124.2064049,43.35605590000001
BAHAMA BUDS,COOS BAY,COOS,1415 N BAYSHORE DR  ,97420,Yes,Yes,"1415 N BAYSHORE DR  , COOS BAY, OR",-124.2175813,43.3783087
HERBAL CHOICES,COOS BAY,COOS,63247 TROLLER ROAD ,97420,Yes,,"63247 TROLLER ROAD , COOS BAY, OR",-124.318561,43.33824569999999
HERBAL CHOICES,COOS BAY,COOS,965 S 1ST ST ,97420,Yes,,"965 S 1ST ST , COOS BAY, OR",-124.2124236,43.35864
KING KANNABIS,COOS BAY,COOS,1544 NEWMARK AVENUE ,97420,Yes,,"1544 NEWMARK AVENUE , COOS BAY, OR",-124.2614949,43.3919843
MR. NICE GUY COOS BAY,COOS BAY,COOS,852 S BROADWAY ,97420,,Yes,"852 S BROADWAY , COOS BAY, OR",-124.2129198,43.36032420000001
MR. NICE GUY RETAIL,COOS BAY,COOS,275 S. BROADWAY ,97420,,,"275 S. BROADWAY , COOS BAY, OR",-124.2133078,43.3662174
POSITIVE VIBRATIONS,COOS BAY,COOS,1195 NEWMARK AVE SUITE A ,97420,Yes,Yes,"1195 NEWMARK AVE SUITE A , COOS BAY, OR",-124.2669043,43.3912334
REDBARN DISPENSARY,COOS BAY,COOS,170 S EMPIRE BLVD. ,97420,,,"170 S EMPIRE BLVD. , COOS BAY, OR",-124.2778897,43.392426
ROOTED COAST CANNABIS,COOS BAY,COOS,2770 WOODLAND DRIVE SUITE A,97420,Yes,Yes,"2770 WOODLAND DRIVE SUITE A, COOS BAY, OR",-124.238609,43.3873133
S & S EMPORIUM,COOS BAY,COOS,294 CENTRAL ,97420,Yes,Yes,"294 CENTRAL , COOS BAY, OR",-124.214889,43.368057
CANNABINOID EXCHANGE,COQUILLE,COOS,1080 W CENTRAL BLVD ,97423,,,"1080 W CENTRAL BLVD , COQUILLE, OR",-124.2001806,43.18642639999999
NATURAL HIGH,COQUILLE,COOS,749 RIVERSIDE DRIVE SUITE A ,97423,Yes,Yes,"749 RIVERSIDE DRIVE SUITE A , COQUILLE, OR",-124.197078,43.1741886
RED BARN DISPENSARY,COQUILLE,COOS,0 NORTH BIRCH STREET ,97423,,,"0 NORTH BIRCH STREET , COQUILLE, OR",-124.190877,43.175559
BUDS 4 U,LAKESIDE,COOS,72217 HWY101 ,97449,,,"72217 HWY101 , LAKESIDE, OR",-124.1818405,43.5914812
LA MOTA,MYRTLE POINT,COOS,1994 ROSEBURG ROAD ,97458,,,"1994 ROSEBURG ROAD , MYRTLE POINT, OR",-124.1300564,43.0508083
REDBARN DISPENSARY,MYRTLE POINT,COOS,1107 MARYLAND AVE. ,97458,,,"1107 MARYLAND AVE. , MYRTLE POINT, OR",-124.1363202,43.0596148
COASTAL HIGH WAYS,NORTH BEND,COOS,2233 BROADWAY ,97459,,,"2233 BROADWAY , NORTH BEND, OR",-124.2391068,43.403425
HERBAL CHOICES,NORTH BEND,COOS,1845 SHERMAN AVENUE ,97459,,,"1845 SHERMAN AVENUE , NORTH BEND, OR",-124.2236738,43.4087967
THE PURSUITS OF HAPPINESS,NORTH BEND,COOS,1760 VIRGINIA AVENUE  ,97459,Yes,Yes,"1760 VIRGINIA AVENUE  , NORTH BEND, OR",-124.2359918,43.40678990000001
"TODAY'S HERBAL CHOICE NB, LLC",NORTH BEND,COOS,3682 TREMONT AVE ,97459,,,"3682 TREMONT AVE , NORTH BEND, OR",-124.2207415,43.389503
BUD BROS LLC,BROOKINGS,CURRY,"1240 CHETCO AVE., STE E, F ",97415,Yes,Yes,"1240 CHETCO AVE., STE E, F , BROOKINGS, OR",-124.2970109,42.0575137
HIGH TIDE WELLNESS CENTER,BROOKINGS,CURRY,15957 US-101 SUITE #4,97415,Yes,Yes,"15957 US-101 SUITE #4, BROOKINGS, OR",-124.2487558,42.0421671
LA MOTA BROOKINGS ,BROOKINGS,CURRY,307 FERN AVE ,97415,,,"307 FERN AVE , BROOKINGS, OR",-124.2807668,42.0515913
SOUTH COAST DISPENSARIES AND MORE,BROOKINGS,CURRY,1025 CHETCO AVE #4 ,97415,Yes,Yes,"1025 CHETCO AVE #4 , BROOKINGS, OR",-124.2919429,42.0550965
STATELINE CANNABIS,BROOKINGS,CURRY,"14377 HIGHWAY 101 S.,  UNIT B ",97415,Yes,Yes,"14377 HIGHWAY 101 S.,  UNIT B , BROOKINGS, OR",-124.2079237,41.9997036
"TRYKE CITY, LLC",BROOKINGS,CURRY,407 OAK ST. UNIT B ,97415,Yes,Yes,"407 OAK ST. UNIT B , BROOKINGS, OR",-124.2782718,42.0529923
WEST COAST ORGANICS,BROOKINGS,CURRY,855 RAILROAD STREET STE. C,97415,Yes,Yes,"855 RAILROAD STREET STE. C, BROOKINGS, OR",-124.288959,42.05197580000001
WORLD FAMOUS TOP SHELF CANNABIS,BROOKINGS,CURRY,704 CHETCO AVE SUITE A ,97415,,Yes,"704 CHETCO AVE SUITE A , BROOKINGS, OR",-124.2836323,42.0525829
CLUB SOCKEYE,GOLD BEACH,CURRY,29970 ELLENSBURG AVE ,97444,Yes,Yes,"29970 ELLENSBURG AVE , GOLD BEACH, OR",-124.4179407,42.4208485
LA MOTA ,GOLD BEACH,CURRY,29846 ELLENSBURG AVE ,97444,,,"29846 ELLENSBURG AVE , GOLD BEACH, OR",-124.4196801,42.4176752
BUDMART,HARBOR,CURRY,97900 SHOPPING CENTER AVE. SUITE #37 ,97415,Yes,Yes,"97900 SHOPPING CENTER AVE. SUITE #37 , HARBOR, OR",-124.2620753,42.0494837
5TH LMNT,BEND,DESCHUTES,63552 N HWY 97 ,97701,Yes,Yes,"63552 N HWY 97 , BEND, OR",-121.2948934,44.1079884
CANNABEND,BEND,DESCHUTES,3312 N HIGHWAY 97 ,97703,Yes,Yes,"3312 N HIGHWAY 97 , BEND, OR",-121.3058414,44.08609269999999
CANNABIS NATION SUNRIVER,BEND,DESCHUTES,56789 LUNAR DRIVE ,97707,Yes,,"56789 LUNAR DRIVE , BEND, OR",-121.456825,43.8627226
CREATIVE CROPS REC,BEND,DESCHUTES,265 SE SCOTT STREET ,97702,Yes,Yes,"265 SE SCOTT STREET , BEND, OR",-121.3031247,44.0496483
DIAMONDTREE,BEND,DESCHUTES,2715 E HIGHWAY 20 ,97701,Yes,,"2715 E HIGHWAY 20 , BEND, OR",-121.2631518,44.0546495
DIAMONDTREE,BEND,DESCHUTES,1233 NW GALVESTON AVE ,97701,Yes,,"1233 NW GALVESTON AVE , BEND, OR",-121.3295721,44.0563948
DR. JOLLY'S,BEND,DESCHUTES,415 SE 3RD ST ,97702,Yes,Yes,"415 SE 3RD ST , BEND, OR",-121.3027633,44.0461063
