TRADE NAME,POSTAL CITY,COUNTY,STREET ADDRESS,ZIP,Med Grade,Delivery,Full Address,long,lat
FYRE,BEND,DESCHUTES,2650 NE DIVISION ST ,97703,,,"2650 NE DIVISION ST , BEND, OR",-121.3052458,44.0758947
GREEN CROSS CANNABIS EMPORIUM,BEND,DESCHUTES,341 SW CENTURY DR. ,97702,,,"341 SW CENTURY DR. , BEND, OR",-121.332137,44.046447
HIGHER ELEVATION,BEND,DESCHUTES,817 NW HILL STREET ,97703,Yes,Yes,"817 NW HILL STREET , BEND, OR",-121.3090102,44.05830479999999
JENNY'S DISPENSARY,BEND,DESCHUTES,932 NE 3RD ST ,97701,Yes,,"932 NE 3RD ST , BEND, OR",-121.3021573,44.059521
MIRACLE GREENS,BEND,DESCHUTES,905 SE 3RD ST ,97702,Yes,Yes,"905 SE 3RD ST , BEND, OR",-121.3033979,44.0414255
MR. NICE GUY BEND,BEND,DESCHUTES,224 SE DAVIS AVE ,97702,Yes,Yes,"224 SE DAVIS AVE , BEND, OR",-121.3032762,44.0493758
NW CHRONIC,BEND,DESCHUTES,325 NE FRANKLIN AVE ,97701,,,"325 NE FRANKLIN AVE , BEND, OR",-121.3017599,44.05574310000001
OREGON EUPHORICS,BEND,DESCHUTES,70 SW CENTURY DR. SUITE #170,97702,,,"70 SW CENTURY DR. SUITE #170, BEND, OR",-121.3304754,44.0509553
OREGROWN BEND,BEND,DESCHUTES,1199 NW WALL ST. ,97703,Yes,Yes,"1199 NW WALL ST. , BEND, OR",-121.3116487,44.0616776
PLANTAE,BEND,DESCHUTES,2115 NE HWY 20 SUITE 107,97701,Yes,Yes,"2115 NE HWY 20 SUITE 107, BEND, OR",-121.2717822,44.05407779999999
SMOKELORE,BEND,DESCHUTES,324 NW HILL ST ,97703,,,"324 NW HILL ST , BEND, OR",-121.3084765,44.05397749999999
SUBSTANCE,BEND,DESCHUTES,1814 NE DIVISION ST. ,97701,Yes,Yes,"1814 NE DIVISION ST. , BEND, OR",-121.3055765,44.06797419999999
SUBSTANCE,BEND,DESCHUTES,20365 EMPIRE AVE. STE 140 ,97703,Yes,Yes,"20365 EMPIRE AVE. STE 140 , BEND, OR",-121.3057519,44.091334
SUBSTANCE,BEND,DESCHUTES,61406 S HWY 97 ,97702,Yes,Yes,"61406 S HWY 97 , BEND, OR",-121.3105844,44.0300306
THE HERB CENTER,BEND,DESCHUTES,2205 NE DIVISION ST.  ,97703,Yes,Yes,"2205 NE DIVISION ST.  , BEND, OR",-121.3061175,44.07183920000001
THE LOCAL MARKET,BEND,DESCHUTES,1216 NE 1ST STREET SUITE 100 ,97701,Yes,Yes,"1216 NE 1ST STREET SUITE 100 , BEND, OR",-121.305224,44.06237
TOKYO SOUTH,BEND,DESCHUTES,61230 S HWY 97 ,97702,Yes,Yes,"61230 S HWY 97 , BEND, OR",-121.314631,44.0236644
TOKYO STARFISH,BEND,DESCHUTES,542 NW ARIZONA AVENUE ,97701,Yes,Yes,"542 NW ARIZONA AVENUE , BEND, OR",-121.3151897,44.0516612
TOKYO STARFISH 3,BEND,DESCHUTES,923 SE 3RD ST. ,97702,Yes,Yes,"923 SE 3RD ST. , BEND, OR",-121.3034572,44.0411852
TOP SHELF MEDICINE,BEND,DESCHUTES,815 NE GREENWOOD AVE ,97701,,,"815 NE GREENWOOD AVE , BEND, OR",-121.2935081,44.059589
GREEN KNOTTZ,LA PINE,DESCHUTES,51546 HIGHWAY 97 #7 ,97739,Yes,,"51546 HIGHWAY 97 #7 , LA PINE, OR",-121.5010769,43.6726035
HD BOTANICALS,LA PINE,DESCHUTES,51366 HWY 97 ,97739,Yes,,"51366 HWY 97 , LA PINE, OR",-121.5067651,43.6660106
HOUSE OF HASH,LA PINE,DESCHUTES,51456 HWY 97 #3 ,97739,,,"51456 HWY 97 #3 , LA PINE, OR",-121.5034263,43.6689082
LA MOTA,DRAIN,DOUGLAS,257 2ND ST ,97435,Yes,Yes,"257 2ND ST , DRAIN, OR",-123.3163886,43.6633132
REDBARN CANNABIS,MYRTLE CREEK,DOUGLAS,1069 N OLD PACIFIC HWY ,97457,Yes,Yes,"1069 N OLD PACIFIC HWY , MYRTLE CREEK, OR",-123.2999196,43.0064426
COASTAL HIGH WAYS REEDSPORT,REEDSPORT,DOUGLAS,470 FIR AVE ,97467,,,"470 FIR AVE , REEDSPORT, OR",-124.0980088,43.7017441
HERBAL CHOICES,REEDSPORT,DOUGLAS,1891 WINCHESTER AVENUE ,97467,,,"1891 WINCHESTER AVENUE , REEDSPORT, OR",-124.1185435,43.6964111
REDBARN DISPENSARY,REEDSPORT,DOUGLAS,1780 WINCHESTER AVE ,97467,,,"1780 WINCHESTER AVE , REEDSPORT, OR",-124.1160158,43.6963502
THE HOUSE OF DANK LLC,REEDSPORT,DOUGLAS,379 FIR AVE  UNITS 6-8 ,97467,Yes,,"379 FIR AVE  UNITS 6-8 , REEDSPORT, OR",-124.0967292,43.7025906
"TODAY'S HERBAL CHOICE REEDSPORT, LLC",REEDSPORT,DOUGLAS,1051 HWY 101 S ,97467,,,"1051 HWY 101 S , REEDSPORT, OR",-123.4675447,48.1067027
420 CLUB LLC,ROSEBURG,DOUGLAS,2566 NE STEPHENS ST ,97470,Yes,Yes,"2566 NE STEPHENS ST , ROSEBURG, OR",-123.3532114,43.24151699999999
CANNAKING MARIJUANA DISPENSARIES,ROSEBURG,DOUGLAS,1449 NW MULHOLLAND DR ,97470,Yes,Yes,"1449 NW MULHOLLAND DR , ROSEBURG, OR",-123.3591627,43.2271168
COUGAR CANNABIS LLC,ROSEBURG,DOUGLAS,1989 NE DIAMOND LAKE BLVD ,97470,Yes,,"1989 NE DIAMOND LAKE BLVD , ROSEBURG, OR",-123.3337758,43.2131287
FX 420 INC,ROSEBURG,DOUGLAS,"161 NW GARDEN VALLEY BLVD, SUITE 105 ",97470,Yes,,"161 NW GARDEN VALLEY BLVD, SUITE 105 , ROSEBURG, OR",-123.3552174,43.2263451
LA MOTA ,ROSEBURG,DOUGLAS,644 SE CASS AVE ,97470,Yes,Yes,"644 SE CASS AVE , ROSEBURG, OR",-123.3466539,43.2088657
LA MOTA ROSEBURG 2 LLC,ROSEBURG,DOUGLAS,573 NE STEPHEN'S ST ,97478,,,"573 NE STEPHEN'S ST , ROSEBURG, OR",-123.343154,43.21798
REDBARN DISPENSARY,ROSEBURG,DOUGLAS,634 W UMPQUA ST ,97471,,,"634 W UMPQUA ST , ROSEBURG, OR",-123.359493,43.2133404
REDBARN DISPENSARY,ROSEBURG,DOUGLAS,1810 NE STEPHENS ST. ,97470,Yes,Yes,"1810 NE STEPHENS ST. , ROSEBURG, OR",-123.3512389,43.2316587
UMPQUA GREEN CROSS,ROSEBURG,DOUGLAS,2485 NE DIAMOND LAKE BLVD  ,97470,Yes,,"2485 NE DIAMOND LAKE BLVD  , ROSEBURG, OR",-123.3244078,43.2127229
GREEN KNOTTZ CHILOQUIN,CHILOQUIN,ERROR,131 S 1ST AVE. ,97624,,,"131 S 1ST AVE. , CHILOQUIN, OR",-121.8631055,42.5756704
ROCKY MTN DISPENSARY,JOHN DAY,ERROR,27877 APPLE ROAD ,97845,Yes,,"27877 APPLE ROAD , JOHN DAY, OR",-118.9852051,44.421433
M THRIVE ORGANICS LLC,JOSEPH,ERROR,600 N MAIN STREET ,97846,,,"600 N MAIN STREET , JOSEPH, OR",-117.2294502,45.357397
"A BETTER WAY MEDICINAL ALTERNATIVES, LLC.",KLAMATH FALLS,ERROR,3255 WASHBURN WAY #5 ,97603,,,"3255 WASHBURN WAY #5 , KLAMATH FALLS, OR",-121.756377,42.1983062
EMERALD TRIANGLE DISPENSARY,KLAMATH FALLS,ERROR,2226 WASHBURN WAY ,97603,,,"2226 WASHBURN WAY , KLAMATH FALLS, OR",-121.7580508,42.2070733
EMERALD TRIANGLE DISPENSARY,KLAMATH FALLS,ERROR,3480 WASHBURN WAY SUITE D ,97603,,,"3480 WASHBURN WAY SUITE D , KLAMATH FALLS, OR",-121.7579249,42.1945889
HIGH LAKES CANNABIS CO,KLAMATH FALLS,ERROR,2820 MAYWOOD DR ,97601,,,"2820 MAYWOOD DR , KLAMATH FALLS, OR",-121.7595261,42.201343
BURNT RIVER FARMS LLC. ,ONTARIO,ERROR,1055 NW WASHINGTON ,97914,,,"1055 NW WASHINGTON , ONTARIO, OR",-116.9774885,44.0451326
CANNABIS & GLASS,ONTARIO,ERROR,182 EAST LANE ,97914,,,"182 EAST LANE , ONTARIO, OR",-116.9403995,44.02344420000001
ELEVATION 2150,ONTARIO,ERROR,2876 SW 4TH AVE  SUITE 1,97914,Yes,Yes,"2876 SW 4TH AVE  SUITE 1, ONTARIO, OR",-117.0034416,44.0248252
HOTBOX FARMS,ONTARIO,ERROR,325 NE GOODFELLOW STREET ,97914,,,"325 NE GOODFELLOW STREET , ONTARIO, OR",-116.9437467,44.0277591
THE BUD HOUSE,ONTARIO,ERROR,115 NE 2ND ST ,97914,,,"115 NE 2ND ST , ONTARIO, OR",-116.9586911,44.026978
TOP CROP CANNABIS,ONTARIO,ERROR,297 SE 10TH STREET ,97914,,,"297 SE 10TH STREET , ONTARIO, OR",-116.9508104,44.0225814
TREASURE VALLEY CANNABIS COMPANY,ONTARIO,ERROR,560 SE 12TH AVENUE ,97914,,,"560 SE 12TH AVENUE , ONTARIO, OR",-116.956609,44.0144806
WEEDOLOGY,ONTARIO,ERROR,591 EAST IDAHO ,97914,,,"591 EAST IDAHO , ONTARIO, OR",-116.954193,44.0254691
ZION,ONTARIO,ERROR,340 SE 13TH ST ,97914,,,"340 SE 13TH ST , ONTARIO, OR",-116.9447176,44.0227065
BLAZEN CANNABIS,HINES,HARNEY,800 HIGHWAY 20 S  ,97738,Yes,Yes,"800 HIGHWAY 20 S  , HINES, OR",-119.085174,43.5461229
TUMBLEWEED CANNABIS CO. LLC,HINES,HARNEY,310 NORTH HIGHWAY 20 ,97738,Yes,Yes,"310 NORTH HIGHWAY 20 , HINES, OR",-119.0795085,43.5670543
EVERGREEN HOOD RIVER,HOOD RIVER,HOOD RIVER,1408 13TH ST ,97031,Yes,Yes,"1408 13TH ST , HOOD RIVER, OR",-121.5249166,45.699943
FARM GRASS TABLE,HOOD RIVER,HOOD RIVER,4140 WESTCLIFF DRIVE ,97031,Yes,Yes,"4140 WESTCLIFF DRIVE , HOOD RIVER, OR",-121.5581082,45.7100732
FRONTIER FARMS,HOOD RIVER,HOOD RIVER,602 OAK ST. ,97031,,,"602 OAK ST. , HOOD RIVER, OR",-121.5165695,45.7090811
GORGE GREENERY ,HOOD RIVER,HOOD RIVER,13 OAK STREET ,97031,Yes,,"13 OAK STREET , HOOD RIVER, OR",-121.5110042,45.7085765
HIGH WINDS,HOOD RIVER,HOOD RIVER,1817 CASCADE AVE ,97031,Yes,,"1817 CASCADE AVE , HOOD RIVER, OR",-121.5309722,45.7093121
HOOD RIVER NATURALS,HOOD RIVER,HOOD RIVER,1020 WASCO SUITE K ,97031,Yes,Yes,"1020 WASCO SUITE K , HOOD RIVER, OR",-121.5226893,45.71176910000001
BREEZE BOTANICALS ASHLAND,ASHLAND,JACKSON,1526 SISKIYOU BLVD ,97539,Yes,,"1526 SISKIYOU BLVD , ASHLAND, OR",-122.6886811,42.183626
"HOUSE OF LEAVES, LLC",ASHLAND,JACKSON,488 N MAIN STREET ,97520,Yes,Yes,"488 N MAIN STREET , ASHLAND, OR",-122.7200206,42.2052216
KALEAFA,ASHLAND,JACKSON,"1253 SISKIYOU BLVD., STE. C ",97520,Yes,Yes,"1253 SISKIYOU BLVD., STE. C , ASHLAND, OR",-122.6935403,42.1866317
MADRONE CANNABIS CLUB,ASHLAND,JACKSON,481 APPLEGATE WAY ,97520,Yes,,"481 APPLEGATE WAY , ASHLAND, OR",-122.6553961,42.1843934
ROGUE VALLEY CANNABIS - ASHLAND,ASHLAND,JACKSON,505 SISKIYOU BLVD ,97520,Yes,Yes,"505 SISKIYOU BLVD , ASHLAND, OR",-122.7078138,42.1937337
ROGUE VALLEY CANNABIS,CENTRAL POINT,JACKSON,6388 CRATER LAKE ,97502,Yes,Yes,"6388 CRATER LAKE , CENTRAL POINT, OR",-122.8553625,42.4090844
BREEZE BOTANICALS GOLD HILL,GOLD HILL,JACKSON,315 2ND AVE   ,97525,Yes,,"315 2ND AVE   , GOLD HILL, OR",-123.0472997,42.4313879
SKUNKRX,GRANTS PASS,JACKSON,8979 ROGUE RIVER HWY ,97527,,,"8979 ROGUE RIVER HWY , GRANTS PASS, OR",-123.1722048,42.4301305
AMERICAN CANNABIS COMPANY,MEDFORD,JACKSON,2131 W MAIN SUITE A ,97501,Yes,Yes,"2131 W MAIN SUITE A , MEDFORD, OR",-122.8963437,42.3232771
C&C FARMS REC SHOP,MEDFORD,JACKSON,2390 W MAIN ST SUITE D ,97501,,,"2390 W MAIN ST SUITE D , MEDFORD, OR",-122.901613,42.3249201
"CANNABIZ EXPERIENCE, LLC",MEDFORD,JACKSON,333 N. RIVERSIDE ,97501,Yes,Yes,"333 N. RIVERSIDE , MEDFORD, OR",-122.8729474,42.3307886
CLOUD 9 WELLNESS,MEDFORD,JACKSON,1411 HILTON RD [email],97504,Yes,Yes,"1411 HILTON RD [email], MEDFORD, OR",-122.8674576,42.354242
DAB TOWN USA,MEDFORD,JACKSON,1244 S RIVERSIDE AVE. ,97501,,,"1244 S RIVERSIDE AVE. , MEDFORD, OR",-122.8617148,42.3139287
EMERALD TRIANGLE DISPENSARY,MEDFORD,JACKSON,246 EAST 10TH STREET ,97501,Yes,Yes,"246 EAST 10TH STREET , MEDFORD, OR",-122.8690097,42.3241694
EMERALD TRIANGLE DISPENSARY,MEDFORD,JACKSON,250 EAST 10TH STREET ,97501,,,"250 EAST 10TH STREET , MEDFORD, OR",-122.8689178,42.3242036
EMERALD TRIANGLE DISPENSARY,MEDFORD,JACKSON,1818 MCANDREWS ,97501,,,"1818 MCANDREWS , MEDFORD, OR",-122.8584758,42.3412646
FIRESIDE DISPENSARY,MEDFORD,JACKSON,4149 S PACIFIC HWY UNIT A ,97535,Yes,,"4149 S PACIFIC HWY UNIT A , MEDFORD, OR",-122.8221869,42.2806273
GRATEFUL MEDS,MEDFORD,JACKSON,2021 W MAIN ST ,97501,Yes,,"2021 W MAIN ST , MEDFORD, OR",-122.8948879,42.3227153
GROUND UP,MEDFORD,JACKSON,429 S CENTRAL AVENUE ,97501,Yes,Yes,"429 S CENTRAL AVENUE , MEDFORD, OR",-122.8684623,42.3229382
HIJINX CANNABIS CO,MEDFORD,JACKSON,3943 S. PACIFIC HIGHWAY ,97501,Yes,Yes,"3943 S. PACIFIC HIGHWAY , MEDFORD, OR",-122.8263368,42.2830676
HOUSE OF LEAVES MEDFORD,MEDFORD,JACKSON,259 E BARNETT RD #1 ,97501,Yes,Yes,"259 E BARNETT RD #1 , MEDFORD, OR",-122.8589443,42.3173567
KANOPY 7,MEDFORD,JACKSON,1252 W MCANDREWS ROAD UNIT 2,97501,Yes,Yes,"1252 W MCANDREWS ROAD UNIT 2, MEDFORD, OR",-122.8985932,42.3278776
LA MOTA,MEDFORD,JACKSON,1945 W MAIN ST ,97501,,,"1945 W MAIN ST , MEDFORD, OR",-122.8942144,42.32346649999999
LA MOTA,MEDFORD,JACKSON,1258 S RIVERSIDE AVENUE ,97501,,,"1258 S RIVERSIDE AVENUE , MEDFORD, OR",-122.8612254,42.31324679999999
LA MOTA ,MEDFORD,JACKSON,620 W STEWART AVE ,97501,Yes,Yes,"620 W STEWART AVE , MEDFORD, OR",-122.8770928,42.3131789
LA MOTA 6 LLC,MEDFORD,JACKSON,17 S RIVERSIDE AVE ,97501,,,"17 S RIVERSIDE AVE , MEDFORD, OR",-122.8701493,42.3271086
LA MOTA MEDFORD 3 LLC,MEDFORD,JACKSON,3460 N PACIFIC HWY ,97501,,,"3460 N PACIFIC HWY , MEDFORD, OR",-122.9030934,42.3581234
MARKET STREET WELLNESS,MEDFORD,JACKSON,633 MARKET ST #102 ,97504,,,"633 MARKET ST #102 , MEDFORD, OR",-122.8698614,42.3379653
MOTHER EARTH MEDICINES,MEDFORD,JACKSON,36 S. RIVERSIDE AVENUE ,97501,Yes,Yes,"36 S. RIVERSIDE AVENUE , MEDFORD, OR",-122.8702591,42.3265581
MR. NICE GUY MEDFORD,MEDFORD,JACKSON,35 W 8TH ST ,97501,,,"35 W 8TH ST , MEDFORD, OR",-122.8729649,42.32466669999999
MR. NICE GUY RETAIL,MEDFORD,JACKSON,609 E. JACKSON STREET ,97504,,,"609 E. JACKSON STREET , MEDFORD, OR",-122.8667424,42.331131
OCEAN GROWN CANNABIS COMPANY,MEDFORD,JACKSON,1597 E VILAS ROAD EAST ,97502,,,"1597 E VILAS ROAD EAST , MEDFORD, OR",-122.8539636,42.3896045
OREGON FARMACY,MEDFORD,JACKSON,1 WEST 6TH STREET SUITE 104 ,97501,Yes,,"1 WEST 6TH STREET SUITE 104 , MEDFORD, OR",-122.8743599,42.3263106
OREGON GROWN CANNABIS RECREATIONAL DISPENSARY,MEDFORD,JACKSON,1201 W. STEWART AVE ,97501,Yes,Yes,"1201 W. STEWART AVE , MEDFORD, OR",-122.8886181,42.3125173
PHARM TO TABLE,MEDFORD,JACKSON,3528 S. PACIFIC HIGHWAY ,97501,Yes,Yes,"3528 S. PACIFIC HIGHWAY , MEDFORD, OR",-122.8339463,42.28754139999999
PHARM TO TABLE,MEDFORD,JACKSON,3434 NORTH PACIFIC HIGHWAY ,97501,Yes,Yes,"3434 NORTH PACIFIC HIGHWAY , MEDFORD, OR",-122.9027234,42.3576522
ROGUE VALLEY CANNABIS - WEST MAIN,MEDFORD,JACKSON,2060 WEST MAIN ST ,97501,Yes,Yes,"2060 WEST MAIN ST , MEDFORD, OR",-122.8954841,42.3240883
SENSIBLE CANNABIS COMPANY,MEDFORD,JACKSON,3338 N PACIFIC HWY ,97504,,Yes,"3338 N PACIFIC HWY , MEDFORD, OR",-122.9010192,42.35583250000001
THE SPOT CANNABIS COLLECTIVE,MEDFORD,JACKSON,2590 CRATER LAKE HIGHWAY ,97504,,,"2590 CRATER LAKE HIGHWAY , MEDFORD, OR",-122.8670178,42.3553852
THE WICKED FLOWER SHOPPE,MEDFORD,JACKSON,600 EAST JACKSON ,97501,,,"600 EAST JACKSON , MEDFORD, OR",-122.8669716,42.3309361
WEEDBUCKS,MEDFORD,JACKSON,437 S. CENTRAL AVENUE ,97501,Yes,,"437 S. CENTRAL AVENUE , MEDFORD, OR",-122.8683815,42.3228101
TOP SHELF WELLNESS CENTER,PHOENIX,JACKSON,205 N PHOENIX RD SUITE #C ,97535,,,"205 N PHOENIX RD SUITE #C , PHOENIX, OR",-122.8172365,42.2819878
GOLD RIVER BOTANICALS ,ROGUE RIVER,JACKSON,204 MADRONE ST. ,97537,Yes,Yes,"204 MADRONE ST. , ROGUE RIVER, OR",-123.1678251,42.4315712
ROGUE RIVER HERBAL PMC,ROGUE RIVER,JACKSON,510 EAST MAIN ST  STE C,97537,Yes,Yes,"510 EAST MAIN ST  STE C, ROGUE RIVER, OR",-123.1636931,42.4323659
GRATEFUL MEDS,TALENT,JACKSON,630 HWY 99 ,97540,Yes,,"630 HWY 99 , TALENT, OR",-122.7871599,42.247125
GREEN VALLEY WELLNESS,TALENT,JACKSON,103 N PACIFIC HWY  UNITS B & C,97540,Yes,,"103 N PACIFIC HWY  UNITS B & C, TALENT, OR",-122.7850972,42.2456637
TALENT HEALTH CLUB,TALENT,JACKSON,1007 S PACIFIC HIGHWAY UNIT G,97540,Yes,,"1007 S PACIFIC HIGHWAY UNIT G, TALENT, OR",-122.7694511,42.2377276
TOP SHELF WELLNESS CENTER,WHITE CITY,JACKSON,7162 CRATER LAKE HWY ,97503,Yes,Yes,"7162 CRATER LAKE HWY , WHITE CITY, OR",-122.8514193,42.4207249
CENTRAL ORGANICS,MADRAS,JEFFERSON,780 SW 4TH ST ,97741,Yes,,"780 SW 4TH ST , MADRAS, OR",-121.1310409,44.6243942
DIAMONDTREE,MADRAS,JEFFERSON,380 N HIGHWAY 26 ,97741,Yes,,"380 N HIGHWAY 26 , MADRAS, OR",-121.1299298,44.6407337
GREEN KNOTTZ MADRAS,MADRAS,JEFFERSON,108 SW D ST  STE A,97741,Yes,,"108 SW D ST  STE A, MADRAS, OR",-121.1316536,44.633795
PIONEER CANNABIS CO.,MADRAS,JEFFERSON,141 SE 5TH STREET ,97741,Yes,Yes,"141 SE 5TH STREET , MADRAS, OR",-121.1313021,44.622509
PLANTAE,MADRAS,JEFFERSON,1100 SW HWY 97  STE 103,97741,Yes,,"1100 SW HWY 97  STE 103, MADRAS, OR",-121.1328346,44.6203695
BUD BROS LLC,CAVE JUNCTION,JOSEPHINE,335 SOUTH REDWOOD HIGHWAY ,97523,Yes,Yes,"335 SOUTH REDWOOD HIGHWAY , CAVE JUNCTION, OR",-123.6455429,42.1708034
PAPA'S DISPENSARY,CAVE JUNCTION,JOSEPHINE,214 N. REDWOOD HWY. SUITE E,97523,Yes,Yes,"214 N. REDWOOD HWY. SUITE E, CAVE JUNCTION, OR",-123.6464428,42.1703197
CAFE VERDE,GRANTS PASS,JOSEPHINE,2455 ROGUE RIVER HIGHWAY ,97526,Yes,Yes,"2455 ROGUE RIVER HIGHWAY , GRANTS PASS, OR",-123.2910865,42.4240489
DIAMOND CANNABIS ,GRANTS PASS,JOSEPHINE,300 SW 6TH STREET ,97526,Yes,,"300 SW 6TH STREET , GRANTS PASS, OR",-123.32798,42.43817000000001
FORWARD CANNABIS,GRANTS PASS,JOSEPHINE,1580 NE 7TH STREET SUITE A,97526,Yes,Yes,"1580 NE 7TH STREET SUITE A, GRANTS PASS, OR",-123.3213783,42.4559834
PURE CANNABIS & CBD,GRANTS PASS,JOSEPHINE,3600 MERLIN RD ,97526,,,"3600 MERLIN RD , GRANTS PASS, OR",-123.3681878,42.4966758
REDWOOD CANNABIS DISPENSARY,GRANTS PASS,JOSEPHINE,825 NE F ST ,97526,,,"825 NE F ST , GRANTS PASS, OR",-123.3151863,42.4381211
SOUTHERN OREGON CANNABIS CONNECTION,GRANTS PASS,JOSEPHINE,1950 NE 7TH STREET ,97526,Yes,Yes,"1950 NE 7TH STREET , GRANTS PASS, OR",-123.3211979,42.4612336
