TRADE NAME,POSTAL CITY,COUNTY,STREET ADDRESS,ZIP,Med Grade,Delivery,Full Address,long,lat
TAMERANS,GRANTS PASS,JOSEPHINE,3388 MERLIN RD.  ,97526,Yes,Yes,"3388 MERLIN RD.  , GRANTS PASS, OR",-123.370799,42.4971079
BUD JUNCTION,KERBY,JOSEPHINE,24394 REDWOOD HWY ,97531,Yes,Yes,"24394 REDWOOD HWY , KERBY, OR",-123.6503987,42.1935726
RIVER CITY RETAIL,MERLIN,JOSEPHINE,115 GALICE RD SUITE A,97532,Yes,,"115 GALICE RD SUITE A, MERLIN, OR",-123.4246147,42.516727
THE NEW AMSTERDAM,LAKEVIEW,LAKE,15 N F ST ,97630,Yes,Yes,"15 N F ST , LAKEVIEW, OR",-120.3461652,42.1898558
TOP SHELF MEDICINE 2,LAKEVIEW,LAKE,18 NORTH F STREET ,97630,Yes,Yes,"18 NORTH F STREET , LAKEVIEW, OR",-120.3456884,42.1898243
BLUE RIVER GRASS STATION,BLUE RIVER,LANE,51752 BLUE RIVER DRIVE ,97413,,,"51752 BLUE RIVER DRIVE , BLUE RIVER, OR",-122.3393967,44.1540435
APOTHECARIA,COTTAGE GROVE,LANE,700 ROW RIVER ROAD ,97424,Yes,,"700 ROW RIVER ROAD , COTTAGE GROVE, OR",-123.0398074,43.8025023
MANDY'S SUGAR SHACK,COTTAGE GROVE,LANE,339 HWY 99 SOUTH ,97424,Yes,,"339 HWY 99 SOUTH , COTTAGE GROVE, OR",-123.0616599,43.7941834
THE HOLISTIC COOP LLC,COTTAGE GROVE,LANE,1049 E MAIN ST ,97424,Yes,Yes,"1049 E MAIN ST , COTTAGE GROVE, OR",-123.0569507,43.7969628
THE MEDICATION STATION,COTTAGE GROVE,LANE,1041 HWY 99 NORTH ,97424,Yes,Yes,"1041 HWY 99 NORTH , COTTAGE GROVE, OR",-123.1442693,44.0724373
AMAZON ORGANICS,EUGENE,LANE,3443 HILYARD ST.  SUITE F,97405,Yes,Yes,"3443 HILYARD ST.  SUITE F, EUGENE, OR",-123.080992,44.0193458
APOTHCA,EUGENE,LANE,1205 ALDER ST ,97401,Yes,Yes,"1205 ALDER ST , EUGENE, OR",-123.0799525,44.046532
CANNABLISS & CO. ,EUGENE,LANE,588 E. 11TH ,97401,,Yes,"588 E. 11TH , EUGENE, OR",-123.0838986,44.0474524
ELECTRIC LETTUCE EUGENE,EUGENE,LANE,1201 W 11TH AVE ,97402,,,"1201 W 11TH AVE , EUGENE, OR",-123.1112013,44.0478991
ELEV8 CANNABIS ,EUGENE,LANE,1409 OAK ST ,97401,,,"1409 OAK ST , EUGENE, OR",-123.0909076,44.0442532
EMERALD CITY MEDICINAL ,EUGENE,LANE,1474 WEST 6TH AVENUE  ,97402,Yes,Yes,"1474 WEST 6TH AVENUE  , EUGENE, OR",-123.1150442,44.0530166
EUGENE OG,EUGENE,LANE,2045 FRANKLIN BLVD. ,97403,Yes,Yes,"2045 FRANKLIN BLVD. , EUGENE, OR",-123.0624264,44.0453177
EUGREEN HEALTH CENTER,EUGENE,LANE,1000 OBIE STREET SUITE A ,97402,Yes,Yes,"1000 OBIE STREET SUITE A , EUGENE, OR",-123.1517272,44.0491278
EUGREEN HEALTH CENTER,EUGENE,LANE,1111 WILLAMETTE ST. ,97401,Yes,Yes,"1111 WILLAMETTE ST. , EUGENE, OR",-123.092495,44.0475561
FIREHORSE TRADING CO.,EUGENE,LANE,233 W. 7TH AVE.  SUITE B,97401,Yes,Yes,"233 W. 7TH AVE.  SUITE B, EUGENE, OR",-123.0963085,44.0523331
FLOWR OF LYFE,EUGENE,LANE,114 WEST BROADWAY ,97401,Yes,Yes,"114 WEST BROADWAY , EUGENE, OR",-123.0945991,44.049812
GOING GREEN EUGENE,EUGENE,LANE,439 W 1ST AVE ,97401,,,"439 W 1ST AVE , EUGENE, OR",-123.0993481,44.0589289
GRASSLANDS DISPENSARY,EUGENE,LANE,154 LAWRENCE ST ,97401,,,"154 LAWRENCE ST , EUGENE, OR",-123.0990295,44.0581553
GREEN HEALTH EUGENE ,EUGENE,LANE,607 HIGHWAY 99 N  ,97402,Yes,Yes,"607 HIGHWAY 99 N  , EUGENE, OR",-123.1408903,44.0680056
GREEN THERAPY ,EUGENE,LANE,85938 HWY 99 S  ,97405,Yes,Yes,"85938 HWY 99 S  , EUGENE, OR",-123.1719789,44.1030411
HIGH 5 CANNABIS,EUGENE,LANE,86531 COLLEGE VIEW ROAD ,97405,Yes,Yes,"86531 COLLEGE VIEW ROAD , EUGENE, OR",-123.0216997,44.0131348
HIGHER GROUND DISPENSARY,EUGENE,LANE,324 E 12TH AVE. UNIT 2,97401,Yes,Yes,"324 E 12TH AVE. UNIT 2, EUGENE, OR",-123.087786,44.04641
HOLY GRAIL,EUGENE,LANE,1293 LINCOLN STREET ,97401,,,"1293 LINCOLN STREET , EUGENE, OR",-123.0971012,44.0456547
HUNKY DORY,EUGENE,LANE,675 LINCOLN ST ,97401,Yes,Yes,"675 LINCOLN ST , EUGENE, OR",-123.0970943,44.05243919999999
"HWY 99 CANNABIS, CO.",EUGENE,LANE,1083 B HWY 99 N. ,97402,Yes,,"1083 B HWY 99 N. , EUGENE, OR",-123.1448522,44.073116
INHALE DISPENSARY,EUGENE,LANE,86784 FRANKLIN BLVD UNIT A ,97405,Yes,Yes,"86784 FRANKLIN BLVD UNIT A , EUGENE, OR",-123.0246067,44.0179644
JAMAICA JOEL'S,EUGENE,LANE,37 W. 13TH AVE. SUITE 201 ,97401,Yes,Yes,"37 W. 13TH AVE. SUITE 201 , EUGENE, OR",-123.0930938,44.04569009999999
KODA BOY INVESTMENTS,EUGENE,LANE,86305 COLLEGE VIEW RD ,97405,,,"86305 COLLEGE VIEW RD , EUGENE, OR",-123.0198892,44.0081688
LA MOTA ,EUGENE,LANE,1291 W 7TH AVE ,97402,Yes,Yes,"1291 W 7TH AVE , EUGENE, OR",-123.1120584,44.0526338
LUCKY LION,EUGENE,LANE,2164 W 7TH AVE ,97402,,,"2164 W 7TH AVE , EUGENE, OR",-123.1261763,44.052179
MOOD,EUGENE,LANE,40 RIVER LOOP 2 BUILDING 1 SUITE B ,97404,,,"40 RIVER LOOP 2 BUILDING 1 SUITE B , EUGENE, OR",-123.1373016,44.1187856
MOSS CROSSING,EUGENE,LANE,2751 FRIENDLY ST. ,97405,Yes,Yes,"2751 FRIENDLY ST. , EUGENE, OR",-123.105192,44.0284594
MR. NICE GUY EUGENE,EUGENE,LANE,771 WASHINGTON ST ,97401,,,"771 WASHINGTON ST , EUGENE, OR",-123.1001313,44.0513054
NECTAR,EUGENE,LANE,340 RIVER ROAD ,97404,Yes,Yes,"340 RIVER ROAD , EUGENE, OR",-123.1179898,44.0658573
NECTAR,EUGENE,LANE,698 W. 6TH AVENUE ,97402,,,"698 W. 6TH AVENUE , EUGENE, OR",-123.1030838,44.0530061
NEXT LEVEL WELLNESS ,EUGENE,LANE,2837 WILLAMETTE STREET SUITE A ,97405,Yes,,"2837 WILLAMETTE STREET SUITE A , EUGENE, OR",-123.0904646,44.02729859999999
NODAK GREEN PRAIRIE,EUGENE,LANE,390 COBURG ROAD SUITE A - 2,97401,Yes,Yes,"390 COBURG ROAD SUITE A - 2, EUGENE, OR",-123.0732575,44.0668432
OREGON CANNABIS OUTLET,EUGENE,LANE,1416 W 7TH AVE ,97402,Yes,Yes,"1416 W 7TH AVE , EUGENE, OR",-123.1146084,44.0518625
OREGON CANNABIS OUTLET-WILLAMETTE,EUGENE,LANE,1361 WILLAMETTE STREET ,97401,Yes,Yes,"1361 WILLAMETTE STREET , EUGENE, OR",-123.0924749,44.0449787
OREGON MEDIGREEN,EUGENE,LANE,570 LAWRENCE ST #112 ,97401,,,"570 LAWRENCE ST #112 , EUGENE, OR",-123.09909,44.053729
OREGON'S GREEN RUSH,EUGENE,LANE,2644 RIVER ROAD #5 ,97404,Yes,Yes,"2644 RIVER ROAD #5 , EUGENE, OR",-123.1313268,44.1023589
PEACH CANNABIS,EUGENE,LANE,1553 OAK STREET ,97401,,,"1553 OAK STREET , EUGENE, OR",-123.0907486,44.04278619999999
PHRESH START,EUGENE,LANE,1055 BAILEY HILL RD STE. C & G ,97402,,,"1055 BAILEY HILL RD STE. C & G , EUGENE, OR",-123.1475902,44.049082
PROHIBITIONS FALLS,EUGENE,LANE,2270 W 11TH AVE ,97401,Yes,,"2270 W 11TH AVE , EUGENE, OR",-123.1269426,44.047582
QUICK STOP CANNABIS,EUGENE,LANE,1681 W. 7TH AVENUE ,97402,Yes,Yes,"1681 W. 7TH AVENUE , EUGENE, OR",-123.1178922,44.05244709999999
RARE EARTH DISPENSARY LLC,EUGENE,LANE,2880 ELMIRA RD SUITE B,97402,Yes,,"2880 ELMIRA RD SUITE B, EUGENE, OR",-123.1392119,44.0654394
RIVER VALLEY REMEDIES,EUGENE,LANE,1985 W 7TH AVE ,97402,Yes,Yes,"1985 W 7TH AVE , EUGENE, OR",-123.122301,44.052449
SOLUTIONS OF THE MILLENNIUM LLC,EUGENE,LANE,2893 OAK ST ,97405,Yes,,"2893 OAK ST , EUGENE, OR",-123.089518,44.0264077
SPACEBUDS,EUGENE,LANE,741 LINCOLN STREET ,97401,Yes,Yes,"741 LINCOLN STREET , EUGENE, OR",-123.0970499,44.0516621
SWEET TREE FARMS,EUGENE,LANE,4097 WEST 11TH AVE ,97402,Yes,Yes,"4097 WEST 11TH AVE , EUGENE, OR",-123.1618482,44.0485958
TERPENE STATION,EUGENE,LANE,645 RIVER ROAD SUITE 3 ,97404,Yes,Yes,"645 RIVER ROAD SUITE 3 , EUGENE, OR",-123.118157,44.0718871
THE GREENER SIDE DETROIT LAKE,EUGENE,LANE,1407 RIVER ROAD ,97404,Yes,,"1407 RIVER ROAD , EUGENE, OR",-123.1236909,44.0861054
THE HERBAL CONNECTION ,EUGENE,LANE,463 RIVER AVE. ,97404,Yes,,"463 RIVER AVE. , EUGENE, OR",-123.1181915,44.0968801
THE OZ. HOUSE,EUGENE,LANE,1775 W 6TH ST. SUITE A ,97402,Yes,Yes,"1775 W 6TH ST. SUITE A , EUGENE, OR",-123.11945,44.0535346
THE PEOPLE'S WELLNESS CENTER,EUGENE,LANE,71 CENTENNIAL LOOP SUITE B,97401,Yes,Yes,"71 CENTENNIAL LOOP SUITE B, EUGENE, OR",-123.0787384,44.0606751
TJ'S ON THE ALLEY,EUGENE,LANE,1027 WILLAMETTE STREET  ,97401,,,"1027 WILLAMETTE STREET  , EUGENE, OR",-123.092319,44.0484581
TJ'S PROVISIONS,EUGENE,LANE,1910 EMPIRE PARK DRIVE ,97402,,,"1910 EMPIRE PARK DRIVE , EUGENE, OR",-123.1539895,44.0827266
TOP CROP CANNABIS,EUGENE,LANE,"3170 W. 11TH AVENUE, UNIT A ",97402,Yes,Yes,"3170 W. 11TH AVENUE, UNIT A , EUGENE, OR",-123.1398367,44.0475637
TRACK TOWN COLLECTIVE,EUGENE,LANE,3675 FRANKLIN BLVD ,97403,,,"3675 FRANKLIN BLVD , EUGENE, OR",-123.0391837,44.0452604
TWENTY AFTER FOUR WELLNESS CENTER,EUGENE,LANE,420 BLAIR BLVD SUITE A ,97402,,Yes,"420 BLAIR BLVD SUITE A , EUGENE, OR",-123.1092306,44.0550709
BUDS 4 U,FLORENCE,LANE,1480 RHODODENDRON DR ,97439,Yes,Yes,"1480 RHODODENDRON DR , FLORENCE, OR",-124.1049541,43.9708792
HARVEST MOON CANNABIS,FLORENCE,LANE,85289 HWY 101 ,97439,Yes,,"85289 HWY 101 , FLORENCE, OR",-124.1038922,43.9511145
PREMIUM CHOICE MARIJUANA,FLORENCE,LANE,1770 HWY 126  ,97439,Yes,Yes,"1770 HWY 126  , FLORENCE, OR",-124.1022369,43.9739839
THE ARBORETUM,FLORENCE,LANE,1541 HWY 101 ,97439,Yes,Yes,"1541 HWY 101 , FLORENCE, OR",-124.1015096,43.9804257
BUDS 4 U,MAPLETON,LANE,10778 HIGHWAY 126 ,97453,Yes,,"10778 HIGHWAY 126 , MAPLETON, OR",-123.8570988,44.0250832
GREEN OAKS,OAKRIDGE,LANE,48122 OREGON 58 #A ,97463,Yes,Yes,"48122 OREGON 58 #A , OAKRIDGE, OR",-122.4643711,43.74332769999999
PHRESH START,OAKRIDGE,LANE,47670 HWY. 58 SUITE B ,97463,Yes,,"47670 HWY. 58 SUITE B , OAKRIDGE, OR",-122.4819806,43.7460449
MR. NICE GUY RETAIL,SALEM,LANE,4340 COMMERCIAL ST SE STE 120 ,97302,,,"4340 COMMERCIAL ST SE STE 120 , SALEM, OR",-123.0344377,44.8919201
"CANNABIS, LLC",SPRINGFIELD,LANE,1936 MAIN STREET ,97477,Yes,Yes,"1936 MAIN STREET , SPRINGFIELD, OR",-122.9961872,44.0462299
CANNABLISS & CO. ,SPRINGFIELD,LANE,2600 MAIN STREET SUITE E,97477,,,"2600 MAIN STREET SUITE E, SPRINGFIELD, OR",-122.9889204,44.0463365
DEEP ROOTS CANNABIS,SPRINGFIELD,LANE,2155 OLYMPIC ST. ,97477,Yes,,"2155 OLYMPIC ST. , SPRINGFIELD, OR",-122.9934813,44.0592608
GOOD KARMA,SPRINGFIELD,LANE,3332 MAIN ST ,97478,Yes,Yes,"3332 MAIN ST , SPRINGFIELD, OR",-122.9788173,44.04616739999999
HASHSTORIA,SPRINGFIELD,LANE,1840 MAIN ST ,97477,,,"1840 MAIN ST , SPRINGFIELD, OR",-122.9976618,44.0461168
K9 CHRONIC LLC,SPRINGFIELD,LANE,1505 18TH ST. STE. AB,97477,Yes,Yes,"1505 18TH ST. STE. AB, SPRINGFIELD, OR",-122.9979426,44.0587696
MID VALLEY CANNABIS,SPRINGFIELD,LANE,2147 MAIN ST ,97477,Yes,Yes,"2147 MAIN ST , SPRINGFIELD, OR",-122.9938222,44.0455232
NECTAR MARKETS,SPRINGFIELD,LANE,3650 MAIN STREET ,97478,Yes,Yes,"3650 MAIN STREET , SPRINGFIELD, OR",-122.9741023,44.0461426
OLD SCHOOL BLISS,SPRINGFIELD,LANE,2090 OLYMPIC ST  STE D,97477,,,"2090 OLYMPIC ST  STE D, SPRINGFIELD, OR",-122.9950653,44.0602413
PHRESH START LLC,SPRINGFIELD,LANE,1623 21ST ST  STE B,97477,Yes,,"1623 21ST ST  STE B, SPRINGFIELD, OR",-122.9938445,44.0589038
URBAN CANNA APOTHECARY ,SPRINGFIELD,LANE,1815 MAIN STREET #A ,97477,,,"1815 MAIN STREET #A , SPRINGFIELD, OR",-122.9746767,44.0455189
CANNA ROYAL LLC,VENETA,LANE,25805 HWY 126 SUITE 1-B  ,97487,,,"25805 HWY 126 SUITE 1-B  , VENETA, OR",-123.323961,44.053571
MR. NICE GUY VENETA,VENETA,LANE,25561 HWY 126 ,97487,Yes,Yes,"25561 HWY 126 , VENETA, OR",-123.3326795,44.0529862
OREGON'S HERBAL REMEDIES,VENETA,LANE,88344 TERRITORIAL RD  ,97487,Yes,Yes,"88344 TERRITORIAL RD  , VENETA, OR",-123.3538752,44.0553082
FLOWER POT,DEPOE BAY,LINCOLN,433 N HWY 101 ,97341,Yes,Yes,"433 N HWY 101 , DEPOE BAY, OR",-124.0631793,44.81709980000001
HIPPY TRIP,DEPOE BAY,LINCOLN,249 S US-101 ,97341,Yes,Yes,"249 S US-101 , DEPOE BAY, OR",-124.0620422,44.8085739
MR. NICE GUY DEPOE,DEPOE BAY,LINCOLN,104 N HWY 101 ,97341,Yes,Yes,"104 N HWY 101 , DEPOE BAY, OR",-124.0621259,44.8130045
TOUCH OF ALOHA,DEPOE BAY,LINCOLN,3885 N HIGHWAY 101  SUITE B ,97341,,,"3885 N HIGHWAY 101  SUITE B , DEPOE BAY, OR",-124.0448918,44.8492246
ATTIS TRADING COMPANY,LINCOLN CITY,LINCOLN,3026 NE HWY 101 #1 ,97367,Yes,Yes,"3026 NE HWY 101 #1 , LINCOLN CITY, OR",-124.005429,44.9874192
LINCOLN CITY COLLECTIVE,LINCOLN CITY,LINCOLN,1266 SW 50TH ST ,97367,Yes,Yes,"1266 SW 50TH ST , LINCOLN CITY, OR",-124.0156765,44.92850929999999
NW ADVANTAGE,LINCOLN CITY,LINCOLN,3478 NE HWY 101 ,97367,Yes,Yes,"3478 NE HWY 101 , LINCOLN CITY, OR",-124.0057284,44.99073569999999
PACIFIC WAVE,LINCOLN CITY,LINCOLN,1543 NW 19TH SUITE B ,97367,Yes,,"1543 NW 19TH SUITE B , LINCOLN CITY, OR",-124.0114993,44.9786742
PIPE DREAMS DISPENSARY,LINCOLN CITY,LINCOLN,"1745 SW HIGHWAY 101 SUITES A, B & C",97367,Yes,,"1745 SW HIGHWAY 101 SUITES A, B & C, LINCOLN CITY, OR",-124.014168,44.9554535
RENEE'S HERB STORE LLC,LINCOLN CITY,LINCOLN,3203 SW HWY 101 ,97367,Yes,Yes,"3203 SW HWY 101 , LINCOLN CITY, OR",-124.021062,44.943238
SUNRAY CANNABIS ,LINCOLN CITY,LINCOLN,1347 NW HWY 101 ,97367,Yes,,"1347 NW HWY 101 , LINCOLN CITY, OR",-124.0130246,44.9751278
T.E.R.P COLLECTIVE INC,LINCOLN CITY,LINCOLN,4355 NE HWY 101 SUITE A ,97367,Yes,Yes,"4355 NE HWY 101 SUITE A , LINCOLN CITY, OR",-124.0049732,44.9968599
CANNAMEDICINE NEWPORT,NEWPORT,LINCOLN,157 NW 15TH ST. ,97365,Yes,Yes,"157 NW 15TH ST. , NEWPORT, OR",-124.0543344,44.6480487
I AND I NEWPORT,NEWPORT,LINCOLN,452 SW BAY BLVD ,97365,Yes,,"452 SW BAY BLVD , NEWPORT, OR",-124.0543618,44.6295706
OREGON BUD COMPANY LLC,NEWPORT,LINCOLN,837 SW BAY BLVD ,97365,Yes,Yes,"837 SW BAY BLVD , NEWPORT, OR",-124.0560252,44.62692
OREGON COAST DISPENSARY INC,NEWPORT,LINCOLN,861 A. NW BEACH DRIVE ,97365,Yes,Yes,"861 A. NW BEACH DRIVE , NEWPORT, OR",-124.0610999,44.6391563
THE MEDICATION STATION,NEWPORT,LINCOLN,454 SW COAST HIGHWAY ,97365,Yes,Yes,"454 SW COAST HIGHWAY , NEWPORT, OR",-124.0578627,44.6327908
OTIS COLLECTIVE,OTIS,LINCOLN,1257 SALMON RIVER HWY ,97368,Yes,,"1257 SALMON RIVER HWY , OTIS, OR",-123.949561,45.0195242
BERNIE'S UNIVERSAL DISPENSARIES,SOUTH BEACH,LINCOLN,3842 S COAST HWY ,97366,Yes,Yes,"3842 S COAST HWY , SOUTH BEACH, OR",-124.0517905,44.6102812
GREEN DRAGON HERBAL CLINIC,TOLEDO,LINCOLN,185 N. MAIN ST ,97391,Yes,,"185 N. MAIN ST , TOLEDO, OR",-123.9375555,44.621027
COASTAL CANNABINOIDS,WALDPORT,LINCOLN,1466 SW PACIFIC COAST HIGHWAY ,97394,Yes,Yes,"1466 SW PACIFIC COAST HIGHWAY , WALDPORT, OR",-124.081435,44.41588
DISCOVERY CANNABIS,WALDPORT,LINCOLN,250 SW HWY 101 ,97394,,,"250 SW HWY 101 , WALDPORT, OR",-124.0688062,44.4246305
MR. NICE GUY WALDPORT,WALDPORT,LINCOLN,220 NW ALSEA HWY #34 ,97394,Yes,Yes,"220 NW ALSEA HWY #34 , WALDPORT, OR",-124.0627624,44.4275348
YACHATS CANNABIS COMPANY,YACHATS,LINCOLN,430 N HWY 101 ,97498,Yes,Yes,"430 N HWY 101 , YACHATS, OR",-124.1041914,44.312717
ALBANY ALTERNATIVE HEALTH SOLUTIONS,ALBANY,LINN,820 PACIFIC BLVD SE B ,97321,Yes,,"820 PACIFIC BLVD SE B , ALBANY, OR",-123.0944716,44.6326881
BEAVER BOWLS,ALBANY,LINN,1434 PACIFIC BLVD SE ,97321,,,"1434 PACIFIC BLVD SE , ALBANY, OR",-123.0863308,44.6336164
CLOUD 9 CANNABIS,ALBANY,LINN,154 MANOR ST NE ,97322,Yes,,"154 MANOR ST NE , ALBANY, OR",-123.0591124,44.6450647
EMERALD TRIANGLE DISPENSARY,ALBANY,LINN,838 PACIFIC BLVD SE ,97321,,,"838 PACIFIC BLVD SE , ALBANY, OR",-123.093767,44.6327698
FOUR SEASONS DISPENSARY AND RESOURCE CENTER,ALBANY,LINN,30943 EHLEN DRIVE STE A ,97321,Yes,,"30943 EHLEN DRIVE STE A , ALBANY, OR",-123.1518972,44.568286
"GOING GREEN ALBANY, INC.",ALBANY,LINN,1225 S COMMERCIAL WAY SE ,97322,Yes,Yes,"1225 S COMMERCIAL WAY SE , ALBANY, OR",-123.0543014,44.6303468
HOMEGROWN OREGON,ALBANY,LINN,921 SE 9TH AVE ,97322,,,"921 SE 9TH AVE , ALBANY, OR",-123.092992,44.6326586
OREGON CANNABIS CO. ,ALBANY,LINN,1977 SANTIAM HWY.  ,97322,Yes,Yes,"1977 SANTIAM HWY.  , ALBANY, OR",-123.081215,44.634401
GREEN CROSS DISPENSARY,BROWNSVILLE,LINN,221 WEST BISHOP WAY  ,97327,Yes,Yes,"221 WEST BISHOP WAY  , BROWNSVILLE, OR",-122.9866727,44.3867089
LA MOTA,LEBANON,LINN,620 S MAIN ST ,97355,Yes,Yes,"620 S MAIN ST , LEBANON, OR",-122.9072014,44.5397959
LA MOTA LEBANON 2 LLC ,LEBANON,LINN,260 N SANTIAM HWY ,97355,,,"260 N SANTIAM HWY , LEBANON, OR",-122.9074858,44.5475596
LA MOTA LEBANON 3 LLC ,LEBANON,LINN,2645 S MAIN RD  ,97355,,,"2645 S MAIN RD  , LEBANON, OR",-122.90678,44.5207282
MODERN FOREST,LEBANON,LINN,634 S. MAIN STREET ,97355,Yes,Yes,"634 S. MAIN STREET , LEBANON, OR",-122.9074821,44.539617
MR. NICE GUY LEBANON,LEBANON,LINN,700 PARK ST ,97355,Yes,Yes,"700 PARK ST , LEBANON, OR",-122.9057487,44.5388783
THE OZ. HOUSE,LEBANON,LINN,712 PARK ST ,97355,Yes,Yes,"712 PARK ST , LEBANON, OR",-122.9057302,44.53894469999999
WANDERLUST LEBANON LLC,LEBANON,LINN,1111 S MAIN ST ,97355,,,"1111 S MAIN ST , LEBANON, OR",-122.9067639,44.5353887
