TRADE NAME,POSTAL CITY,COUNTY,STREET ADDRESS,ZIP,Med Grade,Delivery,Full Address,long,lat
"17 FARMS, LLC",SWEET HOME,LINN,550 MAIN STREET ,97386,,,"550 MAIN STREET , SWEET HOME, OR",-122.7377478,44.3984258
GOING GREEN SWEET HOME,SWEET HOME,LINN,925 MAIN ST  ,97386,Yes,Yes,"925 MAIN ST  , SWEET HOME, OR",-122.7333659,44.3970877
LA MOTA ,SWEET HOME,LINN,4320 HWY 20 ,97386,,,"4320 HWY 20 , SWEET HOME, OR",-122.6898772,44.4047612
LA MOTA SWEET HOME LLC,SWEET HOME,LINN,1025-1027 MAIN STREET ,97386,Yes,Yes,"1025-1027 MAIN STREET , SWEET HOME, OR",-122.7315235,44.3973114
TANGENT FARMACY,TANGENT,LINN,32990 HWY 99E ,97389,Yes,,"32990 HWY 99E , TANGENT, OR",-123.1104419,44.5411376
JUSTICE CANNABIS COMPANY,AURORA,MARION,21558 OR-99E ,97002,,,"21558 OR-99E , AURORA, OR",-122.7555435,45.2310728
CANYON CANNABIS,GATES,MARION,106 E CENTRAL ST ,97346,Yes,,"106 E CENTRAL ST , GATES, OR",-122.4158751,44.7553811
HIERBA BUENA ,HUBBARD,MARION,3674 PACIFIC HWY ,97032,,,"3674 PACIFIC HWY , HUBBARD, OR",-122.8039153,45.1814832
"ALPHA ALTERNATIVE SOLUTIONS, LLC",KEIZER,MARION,3700 RIVER ROAD N SUITE 11,97303,Yes,Yes,"3700 RIVER ROAD N SUITE 11, KEIZER, OR",-123.026161,44.9797391
OREGON BUD COMPANY ,KEIZER,MARION,3450 RIVER RD N ,97303,Yes,Yes,"3450 RIVER RD N , KEIZER, OR",-123.0268221,44.97561899999999
THE GRASS HUT II,KEIZER,MARION,4085 CHERRY AVENUE NE  ,97303,Yes,,"4085 CHERRY AVENUE NE  , KEIZER, OR",-123.0253042,44.98415
A PRIME LEAF,SALEM,MARION,2974 12TH ST SE ,97302,Yes,,"2974 12TH ST SE , SALEM, OR",-123.0303998,44.91178619999999
CANNAMEDICINE,SALEM,MARION,3212 TRIANGLE DR SE ,97302,Yes,Yes,"3212 TRIANGLE DR SE , SALEM, OR",-123.0461613,44.91000890000001
CAPITOL GREEN LEAF,SALEM,MARION,1890 CAPITOL ST NE ,97301,Yes,Yes,"1890 CAPITOL ST NE , SALEM, OR",-123.0201465,44.9546489
CHERRY CITY COMPASSION,SALEM,MARION,1855 25TH STREET ,97302,,,"1855 25TH STREET , SALEM, OR",-123.0107157,44.9201081
CLUB PITBULL,SALEM,MARION,1860 STATE ST ,97301,Yes,,"1860 STATE ST , SALEM, OR",-123.0186424,44.9346361
CRUSH CANNABIS,SALEM,MARION,2345 CENTER ST. NE ,97301,,,"2345 CENTER ST. NE , SALEM, OR",-123.0092726,44.94022289999999
CRUSH CANNABIS,SALEM,MARION,1026 COMMERCIAL ST NE ,97301,,,"1026 COMMERCIAL ST NE , SALEM, OR",-123.0354357,44.9506999
DIEM,SALEM,MARION,1040 COMMERCIAL STREET SE ,97302,Yes,Yes,"1040 COMMERCIAL STREET SE , SALEM, OR",-123.0436139,44.9308456
EDEN,SALEM,MARION,4618 PORTLAND RD. NE #110 ,97305,,,"4618 PORTLAND RD. NE #110 , SALEM, OR",-122.9891176,44.9869466
GREEN CROSS CANNABIS EMPORIUM,SALEM,MARION,4550 COMMERCIAL ST SE ,97302,Yes,,"4550 COMMERCIAL ST SE , SALEM, OR",-123.0331346,44.88848369999999
GREEN CROSS CANNABIS EMPORIUM,SALEM,MARION,3165 RIVER ROAD N ,97303,Yes,,"3165 RIVER ROAD N , SALEM, OR",-123.0301617,44.97227119999999
HERBAL REMEDIES 2,SALEM,MARION,3940 COMMERCIAL ST SE ,97302,Yes,Yes,"3940 COMMERCIAL ST SE , SALEM, OR",-123.0379973,44.8989309
HI CASCADE,SALEM,MARION,5070 COMMERCIAL ST SE SUITE 115 & 120,97306,Yes,Yes,"5070 COMMERCIAL ST SE SUITE 115 & 120, SALEM, OR",-123.0293173,44.8817618
HOMEGROWN OREGON,SALEM,MARION,2820 LIBERTY STREET NE ,97301,Yes,Yes,"2820 LIBERTY STREET NE , SALEM, OR",-123.0313958,44.9679624
HOMEGROWN OREGON,SALEM,MARION,1803 LANSING NE  ,97301,Yes,Yes,"1803 LANSING NE  , SALEM, OR",-122.9981015,44.9517203
INHALE DISPENSARY,SALEM,MARION,2410 MISSION STREET SE SUITE 010 ,97302,,,"2410 MISSION STREET SE SUITE 010 , SALEM, OR",-123.0126853,44.923092
KAYA SHACK (2),SALEM,MARION,5757 COMMERCIAL ST SE  SUITE 108,97306,,,"5757 COMMERCIAL ST SE  SUITE 108, SALEM, OR",-123.0243225,44.8711594
KAYA SHACK (4),SALEM,MARION,1252 23RD ST SUITE 150 ,97302,,,"1252 23RD ST SUITE 150 , SALEM, OR",-123.014331,44.92313790000001
LIVEWELL CANNABIS,SALEM,MARION,696 HAWTHORNE AVE NE ,97301,Yes,,"696 HAWTHORNE AVE NE , SALEM, OR",-122.9914549,44.9392567
LIVEWELL DISPENSARY,SALEM,MARION,1522 BROADWAY ST NE ,97301,Yes,,"1522 BROADWAY ST NE , SALEM, OR",-123.0294439,44.9537938
MARKET STREET STATION,SALEM,MARION,3175 MARKET STREET NE ,97301,Yes,,"3175 MARKET STREET NE , SALEM, OR",-122.9967462,44.95099570000001
MOON BEAM BUDZ,SALEM,MARION,2390  FAIRGROUNDS NE ,97301,,,"2390  FAIRGROUNDS NE , SALEM, OR",-123.0159334,44.9592933
MR. NICE GUY MARKET ST,SALEM,MARION,2794 MARKET ST NE ,97301,,,"2794 MARKET ST NE , SALEM, OR",-123.0010413,44.94956570000001
MR. NICE GUY RETAIL,SALEM,MARION,4340 COMMERCIAL STREET SE SUITE 170,97302,,,"4340 COMMERCIAL STREET SE SUITE 170, SALEM, OR",-123.0344377,44.8919201
MR. NICE GUY SALEM,SALEM,MARION,1460 STATE STREET ,97301,Yes,Yes,"1460 STATE STREET , SALEM, OR",-123.0235334,44.9358529
MR. NICE GUY SALEM,SALEM,MARION,3755 COMMERCIAL ST SE ,97302,Yes,Yes,"3755 COMMERCIAL ST SE , SALEM, OR",-123.0407662,44.90179
MR. NICE GUY SALEM,SALEM,MARION,1640 CAPITOL ST NE  ,97301,,,"1640 CAPITOL ST NE  , SALEM, OR",-123.0211509,44.9525629
NECTAR,SALEM,MARION,4142 LIBERTY ROAD S ,97302,Yes,Yes,"4142 LIBERTY ROAD S , SALEM, OR",-123.0553809,44.8954451
NECTAR ,SALEM,MARION,"1130 ROYVONNE AVE SE, #104 ",97302,,,"1130 ROYVONNE AVE SE, #104 , SALEM, OR",-123.0318444,44.8853279
OG COLLECTIVE,SALEM,MARION,1617 LIBERTY ST NE ,97301,,,"1617 LIBERTY ST NE , SALEM, OR",-123.0323384,44.9553225
"OG COLLECTIVE, LLC",SALEM,MARION,3537 COMMERCIAL ST SE ,97302,Yes,Yes,"3537 COMMERCIAL ST SE , SALEM, OR",-123.0415611,44.90380769999999
"OG COLLECTIVE, LLC",SALEM,MARION,3410 HAWTHORNE AVE NE ,97301,Yes,Yes,"3410 HAWTHORNE AVE NE , SALEM, OR",-122.9907995,44.9688186
"OG COLLECTIVE, LLC",SALEM,MARION,1255 CROSS ST SE SUITE 150,97302,Yes,Yes,"1255 CROSS ST SE SUITE 150, SALEM, OR",-123.0298231,44.9259598
OREGON CANNABIS OUTLET,SALEM,MARION,1330 12TH STREET SE SUITE 100,97302,Yes,Yes,"1330 12TH STREET SE SUITE 100, SALEM, OR",-123.0302173,44.92453039999999
PIPER'S DISPENSARY,SALEM,MARION,1729 CENTER ST. NE #170 ,97301,Yes,,"1729 CENTER ST. NE #170 , SALEM, OR",-123.017607,44.9396903
PRESERVE OREGON,SALEM,MARION,1201 COMMERCIAL ST SE  ,97302,Yes,Yes,"1201 COMMERCIAL ST SE  , SALEM, OR",-123.0444862,44.9291048
REEFER MADNESS,SALEM,MARION,1675 FAIRGROUNDS RD. NE ,97301,Yes,,"1675 FAIRGROUNDS RD. NE , SALEM, OR",-123.0249453,44.9540863
RIVER VALLEY REMEDIES,SALEM,MARION,1487 BROADWAY ST NE ,97301,,,"1487 BROADWAY ST NE , SALEM, OR",-123.0307916,44.953394
"SALEM ORGANICS, LLC",SALEM,MARION,4980 COMMERCIAL STREET SE ,97302,Yes,Yes,"4980 COMMERCIAL STREET SE , SALEM, OR",-123.0311255,44.8840178
THC RECREATION STATION SALEM,SALEM,MARION,1295 OXFORD ST SE ,97302,Yes,Yes,"1295 OXFORD ST SE , SALEM, OR",-123.0294968,44.92224359999999
THE BAKE SHOP,SALEM,MARION,3125B PORTLAND RD NE  ,97301,,,"3125B PORTLAND RD NE  , SALEM, OR",-123.0092255,44.9672508
THE HOLISTIC CHOICE,SALEM,MARION,1045 COMMERCIAL ST SE ,97302,Yes,Yes,"1045 COMMERCIAL ST SE , SALEM, OR",-123.0447359,44.9306981
THE JOINT ,SALEM,MARION,3270 MARKET ST. NE ,97301,Yes,Yes,"3270 MARKET ST. NE , SALEM, OR",-122.9945841,44.9497708
THE JOINT ON STATE,SALEM,MARION,2350 STATE ST ,97301,Yes,Yes,"2350 STATE ST , SALEM, OR",-123.0132812,44.9331653
TOKYO STARFISH 4,SALEM,MARION,1695 CENTER STREET ,97301,,,"1695 CENTER STREET , SALEM, OR",-123.01826,44.939529
TRUTH DISPENSARY,SALEM,MARION,1735 LANCASTER DR. NE ,97305,Yes,Yes,"1735 LANCASTER DR. NE , SALEM, OR",-122.9839854,44.9510958
WORLD FAMOUS TOP SHELF CANNABIS,SALEM,MARION,"2440 MCGILCHRIST STREET, SE ",97302,Yes,Yes,"2440 MCGILCHRIST STREET, SE , SALEM, OR",-123.0111642,44.9163703
"YAK, INC.",SALEM,MARION,1215 WILBUR ST SE ,97302,,,"1215 WILBUR ST SE , SALEM, OR",-123.0300633,44.9250887
SILVER CREEK DISPENSARY,SILVERTON,MARION,307 E. MAIN STREET ,97381,Yes,Yes,"307 E. MAIN STREET , SILVERTON, OR",-122.7816999,45.0058933
THE LUCKY LEAF,SILVERTON,MARION,208 JERSEY ST ,97381,Yes,Yes,"208 JERSEY ST , SILVERTON, OR",-122.7816598,45.00413500000001
CANNA BROS. STAYTON,STAYTON,MARION,2440 MARTIN DR ,97383,,,"2440 MARTIN DR , STAYTON, OR",-122.7930295,44.8130563
HOMEGROWN REMEDIES,STAYTON,MARION,277 N 3RD AVE ,97383,Yes,,"277 N 3RD AVE , STAYTON, OR",-122.7925667,44.79698639999999
"TODAY'S HERBAL CHOICE STAYTON, LLC",STAYTON,MARION,494 WILCO ROAD ,97132,,,"494 WILCO ROAD , STAYTON, OR",-122.8146191,44.7985627
HGR2,TURNER,MARION,7314 3RD ST SE ,97392,Yes,,"7314 3RD ST SE , TURNER, OR",-122.9546727,44.8491352
TREESTAR,WOODBURN,MARION,1385 INDUSTRIAL AVE. ,97071,Yes,Yes,"1385 INDUSTRIAL AVE. , WOODBURN, OR",-122.8304041,45.1578379
CANNABIS NATION,GRESHAM,MULTNOMAH,1500 NE DIVISION ST ,97030,Yes,,"1500 NE DIVISION ST , GRESHAM, OR",-122.4164357,45.50453479999999
GREEN MOUNTAIN FIRE,GRESHAM,MULTNOMAH,21951 SE STARK ST. ,97030,Yes,Yes,"21951 SE STARK ST. , GRESHAM, OR",-122.4361964,45.5192801
KALEAFA GRESHAM,GRESHAM,MULTNOMAH,1450 SE ORIENT DRIVE ,97080,Yes,Yes,"1450 SE ORIENT DRIVE , GRESHAM, OR",-122.3970904,45.4863837
NECTAR,GRESHAM,MULTNOMAH,505 NW BURNSIDE ,97030,Yes,Yes,"505 NW BURNSIDE , GRESHAM, OR",-122.4370705,45.5107775
SWED.CO,GRESHAM,MULTNOMAH,2058 NW BURNSIDE ,97030,Yes,,"2058 NW BURNSIDE , GRESHAM, OR",-122.4535661,45.514242
LA MOTA COURT LLC,MEDFORD,MULTNOMAH,1037 COURT ST ,97501,,,"1037 COURT ST , MEDFORD, OR",-122.8806008,42.3366955
4.0 BELMONT,PORTLAND,MULTNOMAH,4011 SE BELMONT ST. ,97214,,Yes,"4011 SE BELMONT ST. , PORTLAND, OR",-122.621418,45.5167232
ALTERNATIVE REMEDIES,PORTLAND,MULTNOMAH,8109 SE FLAVEL ,97206,Yes,Yes,"8109 SE FLAVEL , PORTLAND, OR",-122.5802249,45.4688257
ALTERNATIVE SOLUTIONS ,PORTLAND,MULTNOMAH,13560 SE POWELL BLVD. ,97236,Yes,Yes,"13560 SE POWELL BLVD. , PORTLAND, OR",-122.523903,45.497592
AMBERLIGHT CANNABIS HOUSE,PORTLAND,MULTNOMAH,2407 SE 49TH AVE ,97206,,,"2407 SE 49TH AVE , PORTLAND, OR",-122.6122374,45.5050959
AMERICANNA RX,PORTLAND,MULTNOMAH,8654 NE SANDY BLVD ,97220,Yes,Yes,"8654 NE SANDY BLVD , PORTLAND, OR",-122.5734855,45.5543049
ARATHI,PORTLAND,MULTNOMAH,3376 NE SANDY BLVD ,97232,,,"3376 NE SANDY BLVD , PORTLAND, OR",-122.629286,45.5320487
ARCHIVE PORTLAND,PORTLAND,MULTNOMAH,10645 SE HENRY STREET SUITE B,97266,Yes,Yes,"10645 SE HENRY STREET SUITE B, PORTLAND, OR",-122.5532162,45.4767263
ASCEND DISPENSARY,PORTLAND,MULTNOMAH,13836 & 13826 NE SANDY BLVD ,97230,Yes,Yes,"13836 & 13826 NE SANDY BLVD , PORTLAND, OR",-122.5206833,45.5534626
ATTIS TRADING COMPANY,PORTLAND,MULTNOMAH,7737 SW BARBUR BLVD ,97219,Yes,Yes,"7737 SW BARBUR BLVD , PORTLAND, OR",-122.6925977,45.4688952
ATTIS TRADING COMPANY,PORTLAND,MULTNOMAH,4920 NE CULLY BLVD ,97218,Yes,Yes,"4920 NE CULLY BLVD , PORTLAND, OR",-122.5978496,45.5587277
ATTIS TRADING COMPANY,PORTLAND,MULTNOMAH,"2606 SE GLADSTONE ST, #101 ",97202,Yes,Yes,"2606 SE GLADSTONE ST, #101 , PORTLAND, OR",-122.639317,45.4930354
B AND M HOLDINGS,PORTLAND,MULTNOMAH,2410 N MISSISSIPPI AVE SUITE 100,97227,,,"2410 N MISSISSIPPI AVE SUITE 100, PORTLAND, OR",-122.6754708,45.5400641
BE WONDERFUL WELLNESS-DISPENSARY,PORTLAND,MULTNOMAH,4565 NE 60TH AVE. ,97218,Yes,Yes,"4565 NE 60TH AVE. , PORTLAND, OR",-122.6011285,45.5564037
BELMONT COLLECTIVE,PORTLAND,MULTNOMAH,2036 SE BELMONT ST ,97214,Yes,Yes,"2036 SE BELMONT ST , PORTLAND, OR",-122.644721,45.516246
BIG MEDICINE BOTANICALS LLC,PORTLAND,MULTNOMAH,5594 NE COLUMBIA BLVD ,97218,,,"5594 NE COLUMBIA BLVD , PORTLAND, OR",-122.6055362,45.5692233
BRIDGE CITY COLLECTIVE,PORTLAND,MULTNOMAH,4312 N WILLIAMS AVE ,97217,Yes,Yes,"4312 N WILLIAMS AVE , PORTLAND, OR",-122.6665644,45.5550209
BRIDGE CITY COLLECTIVE,PORTLAND,MULTNOMAH,215 SE GRAND AVENUE ,97214,Yes,Yes,"215 SE GRAND AVENUE , PORTLAND, OR",-122.661031,45.5212015
BROADWAY CANNABIS MARKET,PORTLAND,MULTNOMAH,427 NW BROADWAY AVE ,97209,,,"427 NW BROADWAY AVE , PORTLAND, OR",-122.6779195,45.52635009999999
BROTHERS CANNABIS,PORTLAND,MULTNOMAH,3609 SE DIVISION ST ,97202,Yes,Yes,"3609 SE DIVISION ST , PORTLAND, OR",-122.6261699,45.5049336
BROTHERS CANNABIS,PORTLAND,MULTNOMAH,1328 SE MORRISON ST. ,97214,Yes,,"1328 SE MORRISON ST. , PORTLAND, OR",-122.6520865,45.5169485
BROTHERS CANNABIS,PORTLAND,MULTNOMAH,1639 SE FLAVEL ,97202,,,"1639 SE FLAVEL , PORTLAND, OR",-122.6486609,45.47103509999999
BTHCR PDX LLC,PORTLAND,MULTNOMAH,6611 SE POWELL BLVD ,97206,,,"6611 SE POWELL BLVD , PORTLAND, OR",-122.5952538,45.4977944
BUDDING CULTURE ,PORTLAND,MULTNOMAH,6802 NE BROADWAY ST  ,97213,,,"6802 NE BROADWAY ST  , PORTLAND, OR",-122.5931546,45.53471589999999
BUDLANDIA,PORTLAND,MULTNOMAH,16440 SE DIVISION ST SUITE B ,97236,Yes,,"16440 SE DIVISION ST SUITE B , PORTLAND, OR",-122.494031,45.5042908
BUDLANDIA,PORTLAND,MULTNOMAH,8135 SE WOODWARD ST ,97206,Yes,Yes,"8135 SE WOODWARD ST , PORTLAND, OR",-122.5791349,45.5016085
BUDLANDIA,PORTLAND,MULTNOMAH,7536 NE MARTIN LUTHER KING BLVD ,97211,,,"7536 NE MARTIN LUTHER KING BLVD , PORTLAND, OR",-122.6609394,45.5778522
CANNA DADDY'S,PORTLAND,MULTNOMAH,17020 SE DIVISION ST. ,97236,,,"17020 SE DIVISION ST. , PORTLAND, OR",-122.4870142,45.5044117
CANNABIS CORNER,PORTLAND,MULTNOMAH,5431 SE  72ND AVE. ,97206,Yes,Yes,"5431 SE  72ND AVE. , PORTLAND, OR",-122.5894743,45.48324119999999
CANNABLISS & CO. ,PORTLAND,MULTNOMAH,1917 SE 7TH AVE ,97214,,Yes,"1917 SE 7TH AVE , PORTLAND, OR",-122.6590664,45.5090527
CANNABLISS & CO. ,PORTLAND,MULTNOMAH,2231 W BURNSIDE ST ,97210,,Yes,"2231 W BURNSIDE ST , PORTLAND, OR",-122.6970349,45.523471
CANNABLISS AND CO,PORTLAND,MULTNOMAH,8701 SE POWELL BLVD. ,97266,Yes,Yes,"8701 SE POWELL BLVD. , PORTLAND, OR",-122.5730278,45.4977713
CANNASOURCE,PORTLAND,MULTNOMAH,4435 NE 148TH AVE UNIT C ,97230,Yes,Yes,"4435 NE 148TH AVE UNIT C , PORTLAND, OR",-122.5117159,45.5550878
CAREFREE CANNABIS,PORTLAND,MULTNOMAH,5926 NE KILLINGSWORTH ST ,97218,,,"5926 NE KILLINGSWORTH ST , PORTLAND, OR",-122.6013462,45.5625854
CHALICE FARMS,PORTLAND,MULTNOMAH,"13315 NE AIRPORT WAY, 700A ",97230,Yes,Yes,"13315 NE AIRPORT WAY, 700A , PORTLAND, OR",-122.525338,45.56268499999999
CHALICE FARMS,PORTLAND,MULTNOMAH,5333 SE POWELL BLVD ,97206,Yes,Yes,"5333 SE POWELL BLVD , PORTLAND, OR",-122.6073072,45.4977356
CHALICE FARMS,PORTLAND,MULTNOMAH,823 SW NAITO PARKWAY ,97204,Yes,Yes,"823 SW NAITO PARKWAY , PORTLAND, OR",-122.6734059,45.5164783
CLUB SKY HIGH,PORTLAND,MULTNOMAH,8957 N LOMBARD ST. ,97203,Yes,Yes,"8957 N LOMBARD ST. , PORTLAND, OR",-122.756702,45.5922812
COLLECTIVE AWAKENINGS,PORTLAND,MULTNOMAH,2823 NE SANDY BLVD. ,97232,Yes,Yes,"2823 NE SANDY BLVD. , PORTLAND, OR",-122.636966,45.5295013
CURALEAF,PORTLAND,MULTNOMAH,5103 NE FREMONT ST  ,97213,,Yes,"5103 NE FREMONT ST  , PORTLAND, OR",-122.610087,45.5484022
CURED GREEN,PORTLAND,MULTNOMAH,3715 N LOMBARD ST STE. B ,97217,,Yes,"3715 N LOMBARD ST STE. B , PORTLAND, OR",-122.7050846,45.5772944
DEANZ GREENZ,PORTLAND,MULTNOMAH,10415 NE SANDY BLVD. ,97220,Yes,Yes,"10415 NE SANDY BLVD. , PORTLAND, OR",-122.5553693,45.5591436
DEANZ GREENZ,PORTLAND,MULTNOMAH,5625 B SE 85TH AVENUE ,97266,Yes,,"5625 B SE 85TH AVENUE , PORTLAND, OR",-122.5761366,45.4817166
DEANZ GREENZ,PORTLAND,MULTNOMAH,14154 SE DIVISION ST ,97236,,,"14154 SE DIVISION ST , PORTLAND, OR",-122.5172857,45.503879
DEANZ GREENZ,PORTLAND,MULTNOMAH,851 NE COLUMBIA BLVD ,97211,,,"851 NE COLUMBIA BLVD , PORTLAND, OR",-122.6562983,45.5798433
DIEM,PORTLAND,MULTNOMAH,305 SE 3RD AVE SUITE #203 ,97214,Yes,Yes,"305 SE 3RD AVE SUITE #203 , PORTLAND, OR",-122.663022,45.5206251
DOCTOR'S ORDERS,PORTLAND,MULTNOMAH,3424 NE 82ND AVE ,97220,Yes,,"3424 NE 82ND AVE , PORTLAND, OR",-122.578445,45.5475428
EDEN,PORTLAND,MULTNOMAH,7420 NE SANDY BOULEVARD ,97213,,,"7420 NE SANDY BOULEVARD , PORTLAND, OR",-122.5864769,45.549004
EDEN,PORTLAND,MULTNOMAH,128 SE 12TH AVE. ,97214,,,"128 SE 12TH AVE. , PORTLAND, OR",-122.6532447,45.52176499999999
EDEN,PORTLAND,MULTNOMAH,4124 SE 60TH AVE. SUITE B,97220,,,"4124 SE 60TH AVE. SUITE B, PORTLAND, OR",-122.6015748,45.49274339999999
ELECTRIC LETTUCE,PORTLAND,MULTNOMAH,12131 SE HOLGATE BLVD ,97266,,,"12131 SE HOLGATE BLVD , PORTLAND, OR",-122.5382728,45.4899659
ELECTRIC LETTUCE ALBERTA,PORTLAND,MULTNOMAH,1313 NE ALBERTA ST ,97211,,,"1313 NE ALBERTA ST , PORTLAND, OR",-122.6522553,45.5592855
ELECTRIC LETTUCE LLOYD DISTRICT,PORTLAND,MULTNOMAH,203 NE WEIDLER ST. ,97232,Yes,Yes,"203 NE WEIDLER ST. , PORTLAND, OR",-122.6634883,45.5345115
ELECTRIC LETTUCE OLD TOWN,PORTLAND,MULTNOMAH,214 NW COUCH STREET ,97209,,,"214 NW COUCH STREET , PORTLAND, OR",-122.6726458,45.5237048
